0 ./dat/parts/L-1-1-10.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  194.924 7.801 0.000 189.076 7.801 0.000 189.476 8.807 0.000
3 16  184.684 3.165 0.000 199.316 3.165 0.000 200.298 2.710 0.000
3 16  195.431 6.844 0.000 188.569 6.844 0.000 189.076 7.801 0.000
3 16  196.039 5.948 0.000 187.961 5.948 0.000 188.569 6.844 0.000
3 16  183.701 2.710 0.000 200.298 2.710 0.000 201.325 2.364 0.000
3 16  196.740 5.123 0.000 187.260 5.123 0.000 187.961 5.948 0.000
3 16  182.675 2.364 0.000 201.325 2.364 0.000 202.382 2.132 0.000
3 16  197.526 4.378 0.000 186.474 4.378 0.000 187.260 5.123 0.000
3 16  198.388 3.723 0.000 185.612 3.723 0.000 186.474 4.378 0.000
3 16  181.618 2.132 0.000 202.382 2.132 0.000 203.458 2.015 0.000
3 16  199.316 3.165 0.000 184.684 3.165 0.000 185.612 3.723 0.000
3 16  200.298 2.710 0.000 183.701 2.710 0.000 184.684 3.165 0.000
3 16  180.541 2.015 0.000 203.458 2.015 0.000 240.000 0.000 0.000
3 16  201.325 2.364 0.000 182.675 2.364 0.000 183.701 2.710 0.000
3 16  202.382 2.132 0.000 181.618 2.132 0.000 182.675 2.364 0.000
3 16  203.458 2.015 0.000 180.541 2.015 0.000 181.618 2.132 0.000
3 16  240.000 0.000 0.000 179.459 2.015 0.000 180.541 2.015 0.000
3 16  170.058 10.919 0.000 166.000 12.000 0.000 170.000 12.000 0.000
3 16  165.941 10.919 0.000 170.058 10.919 0.000 170.234 9.850 0.000
3 16  165.766 9.850 0.000 170.234 9.850 0.000 170.524 8.807 0.000
3 16  165.477 8.807 0.000 170.524 8.807 0.000 170.924 7.801 0.000
3 16  165.076 7.801 0.000 170.924 7.801 0.000 171.431 6.844 0.000
3 16  164.569 6.844 0.000 171.431 6.844 0.000 172.039 5.948 0.000
3 16  163.961 5.948 0.000 172.039 5.948 0.000 172.740 5.123 0.000
3 16  170.058 10.919 0.000 165.941 10.919 0.000 166.000 12.000 0.000
3 16  163.260 5.123 0.000 172.740 5.123 0.000 173.526 4.378 0.000
3 16  170.234 9.850 0.000 165.766 9.850 0.000 165.941 10.919 0.000
3 16  162.474 4.378 0.000 173.526 4.378 0.000 174.388 3.723 0.000
3 16  170.524 8.807 0.000 165.477 8.807 0.000 165.766 9.850 0.000
3 16  161.612 3.723 0.000 174.388 3.723 0.000 175.316 3.165 0.000
3 16  170.924 7.801 0.000 165.076 7.801 0.000 165.477 8.807 0.000
3 16  160.684 3.165 0.000 175.316 3.165 0.000 176.299 2.710 0.000
3 16  171.431 6.844 0.000 164.569 6.844 0.000 165.076 7.801 0.000
3 16  172.039 5.948 0.000 163.961 5.948 0.000 164.569 6.844 0.000
3 16  159.702 2.710 0.000 176.299 2.710 0.000 177.325 2.364 0.000
3 16  172.740 5.123 0.000 163.260 5.123 0.000 163.961 5.948 0.000
3 16  158.675 2.364 0.000 177.325 2.364 0.000 178.382 2.132 0.000
3 16  173.526 4.378 0.000 162.474 4.378 0.000 163.260 5.123 0.000
3 16  174.388 3.723 0.000 161.612 3.723 0.000 162.474 4.378 0.000
3 16  157.618 2.132 0.000 178.382 2.132 0.000 179.459 2.015 0.000
3 16  175.316 3.165 0.000 160.684 3.165 0.000 161.612 3.723 0.000
3 16  176.299 2.710 0.000 159.702 2.710 0.000 160.684 3.165 0.000
3 16  177.325 2.364 0.000 158.675 2.364 0.000 159.702 2.710 0.000
3 16  156.541 2.015 0.000 179.459 2.015 0.000 240.000 0.000 0.000
3 16  178.382 2.132 0.000 157.618 2.132 0.000 158.675 2.364 0.000
3 16  179.459 2.015 0.000 156.541 2.015 0.000 157.618 2.132 0.000
3 16  240.000 0.000 0.000 155.458 2.015 0.000 156.541 2.015 0.000
3 16  146.059 10.919 0.000 142.000 12.000 0.000 146.000 12.000 0.000
3 16  141.942 10.919 0.000 146.059 10.919 0.000 146.234 9.850 0.000
3 16  141.766 9.850 0.000 146.234 9.850 0.000 146.524 8.807 0.000
3 16  141.477 8.807 0.000 146.524 8.807 0.000 146.924 7.801 0.000
3 16  141.076 7.801 0.000 146.924 7.801 0.000 147.431 6.844 0.000
3 16  140.569 6.844 0.000 147.431 6.844 0.000 148.039 5.948 0.000
3 16  139.961 5.948 0.000 148.039 5.948 0.000 148.740 5.123 0.000
3 16  146.059 10.919 0.000 141.942 10.919 0.000 142.000 12.000 0.000
3 16  139.260 5.123 0.000 148.740 5.123 0.000 149.526 4.378 0.000
3 16  146.234 9.850 0.000 141.766 9.850 0.000 141.942 10.919 0.000
3 16  138.474 4.378 0.000 149.526 4.378 0.000 150.388 3.723 0.000
3 16  146.524 8.807 0.000 141.477 8.807 0.000 141.766 9.850 0.000
3 16  137.612 3.723 0.000 150.388 3.723 0.000 151.316 3.165 0.000
3 16  146.924 7.801 0.000 141.076 7.801 0.000 141.477 8.807 0.000
3 16  136.684 3.165 0.000 151.316 3.165 0.000 152.299 2.710 0.000
3 16  147.431 6.844 0.000 140.569 6.844 0.000 141.076 7.801 0.000
3 16  148.039 5.948 0.000 139.961 5.948 0.000 140.569 6.844 0.000
3 16  135.702 2.710 0.000 152.299 2.710 0.000 153.325 2.364 0.000
3 16  148.740 5.123 0.000 139.260 5.123 0.000 139.961 5.948 0.000
3 16  134.675 2.364 0.000 153.325 2.364 0.000 154.382 2.132 0.000
3 16  149.526 4.378 0.000 138.474 4.378 0.000 139.260 5.123 0.000
3 16  150.388 3.723 0.000 137.612 3.723 0.000 138.474 4.378 0.000
3 16  133.618 2.132 0.000 154.382 2.132 0.000 155.458 2.015 0.000
3 16  151.316 3.165 0.000 136.684 3.165 0.000 137.612 3.723 0.000
3 16  152.299 2.710 0.000 135.702 2.710 0.000 136.684 3.165 0.000
3 16  153.325 2.364 0.000 134.675 2.364 0.000 135.702 2.710 0.000
3 16  132.541 2.015 0.000 155.458 2.015 0.000 240.000 0.000 0.000
3 16  154.382 2.132 0.000 133.618 2.132 0.000 134.675 2.364 0.000
3 16  155.458 2.015 0.000 132.541 2.015 0.000 133.618 2.132 0.000
3 16  240.000 0.000 0.000 131.458 2.015 0.000 132.541 2.015 0.000
3 16  122.058 10.919 0.000 118.000 12.000 0.000 122.000 12.000 0.000
3 16  117.942 10.919 0.000 122.058 10.919 0.000 122.234 9.850 0.000
3 16  117.766 9.850 0.000 122.234 9.850 0.000 122.523 8.807 0.000
3 16  117.477 8.807 0.000 122.523 8.807 0.000 122.924 7.801 0.000
3 16  117.076 7.801 0.000 122.924 7.801 0.000 123.431 6.844 0.000
3 16  116.569 6.844 0.000 123.431 6.844 0.000 124.039 5.948 0.000
3 16  115.961 5.948 0.000 124.039 5.948 0.000 124.740 5.123 0.000
3 16  122.058 10.919 0.000 117.942 10.919 0.000 118.000 12.000 0.000
3 16  115.260 5.123 0.000 124.740 5.123 0.000 125.526 4.378 0.000
3 16  122.234 9.850 0.000 117.766 9.850 0.000 117.942 10.919 0.000
3 16  114.474 4.378 0.000 125.526 4.378 0.000 126.388 3.723 0.000
3 16  122.523 8.807 0.000 117.477 8.807 0.000 117.766 9.850 0.000
3 16  113.612 3.723 0.000 126.388 3.723 0.000 127.316 3.165 0.000
3 16  122.924 7.801 0.000 117.076 7.801 0.000 117.477 8.807 0.000
3 16  112.684 3.165 0.000 127.316 3.165 0.000 128.298 2.710 0.000
3 16  123.431 6.844 0.000 116.569 6.844 0.000 117.076 7.801 0.000
3 16  124.039 5.948 0.000 115.961 5.948 0.000 116.569 6.844 0.000
3 16  111.701 2.710 0.000 128.298 2.710 0.000 129.325 2.364 0.000
3 16  124.740 5.123 0.000 115.260 5.123 0.000 115.961 5.948 0.000
3 16  110.675 2.364 0.000 129.325 2.364 0.000 130.382 2.132 0.000
3 16  125.526 4.378 0.000 114.474 4.378 0.000 115.260 5.123 0.000
3 16  126.388 3.723 0.000 113.612 3.723 0.000 114.474 4.378 0.000
3 16  109.618 2.132 0.000 130.382 2.132 0.000 131.458 2.015 0.000
3 16  127.316 3.165 0.000 112.684 3.165 0.000 113.612 3.723 0.000
3 16  128.298 2.710 0.000 111.701 2.710 0.000 112.684 3.165 0.000
3 16  129.325 2.364 0.000 110.675 2.364 0.000 111.701 2.710 0.000
3 16  108.542 2.015 0.000 131.458 2.015 0.000 240.000 0.000 0.000
3 16  130.382 2.132 0.000 109.618 2.132 0.000 110.675 2.364 0.000
3 16  131.458 2.015 0.000 108.542 2.015 0.000 109.618 2.132 0.000
3 16  240.000 0.000 0.000 107.459 2.015 0.000 108.542 2.015 0.000
3 16  98.058 10.919 0.000 94.000 12.000 0.000 98.000 12.000 0.000
3 16  93.941 10.919 0.000 98.058 10.919 0.000 98.234 9.850 0.000
3 16  93.766 9.850 0.000 98.234 9.850 0.000 98.523 8.807 0.000
3 16  93.477 8.807 0.000 98.523 8.807 0.000 98.924 7.801 0.000
3 16  93.076 7.801 0.000 98.924 7.801 0.000 99.431 6.844 0.000
3 16  92.569 6.844 0.000 99.431 6.844 0.000 100.039 5.948 0.000
3 16  91.961 5.948 0.000 100.039 5.948 0.000 100.740 5.123 0.000
3 16  98.058 10.919 0.000 93.941 10.919 0.000 94.000 12.000 0.000
3 16  91.260 5.123 0.000 100.740 5.123 0.000 101.526 4.378 0.000
3 16  98.234 9.850 0.000 93.766 9.850 0.000 93.941 10.919 0.000
3 16  90.474 4.378 0.000 101.526 4.378 0.000 102.388 3.723 0.000
3 16  98.523 8.807 0.000 93.477 8.807 0.000 93.766 9.850 0.000
3 16  89.612 3.723 0.000 102.388 3.723 0.000 103.316 3.165 0.000
3 16  98.924 7.801 0.000 93.076 7.801 0.000 93.477 8.807 0.000
3 16  88.684 3.165 0.000 103.316 3.165 0.000 104.299 2.710 0.000
3 16  99.431 6.844 0.000 92.569 6.844 0.000 93.076 7.801 0.000
3 16  100.039 5.948 0.000 91.961 5.948 0.000 92.569 6.844 0.000
3 16  87.701 2.710 0.000 104.299 2.710 0.000 105.325 2.364 0.000
3 16  100.740 5.123 0.000 91.260 5.123 0.000 91.961 5.948 0.000
3 16  86.675 2.364 0.000 105.325 2.364 0.000 106.382 2.132 0.000
3 16  101.526 4.378 0.000 90.474 4.378 0.000 91.260 5.123 0.000
3 16  102.388 3.723 0.000 89.612 3.723 0.000 90.474 4.378 0.000
3 16  85.618 2.132 0.000 106.382 2.132 0.000 107.459 2.015 0.000
3 16  103.316 3.165 0.000 88.684 3.165 0.000 89.612 3.723 0.000
3 16  104.299 2.710 0.000 87.701 2.710 0.000 88.684 3.165 0.000
3 16  105.325 2.364 0.000 86.675 2.364 0.000 87.701 2.710 0.000
3 16  106.382 2.132 0.000 85.618 2.132 0.000 86.675 2.364 0.000
3 16  84.541 2.015 0.000 107.459 2.015 0.000 240.000 0.000 0.000
3 16  107.459 2.015 0.000 84.541 2.015 0.000 85.618 2.132 0.000
3 16  0.000 0.000 0.000 84.541 2.015 0.000 240.000 0.000 0.000
3 16  74.058 10.919 0.000 70.000 12.000 0.000 74.000 12.000 0.000
3 16  69.942 10.919 0.000 74.058 10.919 0.000 74.234 9.850 0.000
3 16  69.766 9.850 0.000 74.234 9.850 0.000 74.523 8.807 0.000
3 16  69.477 8.807 0.000 74.523 8.807 0.000 74.924 7.801 0.000
3 16  69.076 7.801 0.000 74.924 7.801 0.000 75.431 6.844 0.000
3 16  68.569 6.844 0.000 75.431 6.844 0.000 76.039 5.948 0.000
3 16  67.961 5.948 0.000 76.039 5.948 0.000 76.740 5.123 0.000
3 16  74.058 10.919 0.000 69.942 10.919 0.000 70.000 12.000 0.000
3 16  67.260 5.123 0.000 76.740 5.123 0.000 77.526 4.378 0.000
3 16  74.234 9.850 0.000 69.766 9.850 0.000 69.942 10.919 0.000
3 16  66.474 4.378 0.000 77.526 4.378 0.000 78.388 3.723 0.000
3 16  74.523 8.807 0.000 69.477 8.807 0.000 69.766 9.850 0.000
3 16  65.612 3.723 0.000 78.388 3.723 0.000 79.316 3.165 0.000
3 16  74.924 7.801 0.000 69.076 7.801 0.000 69.477 8.807 0.000
3 16  64.684 3.165 0.000 79.316 3.165 0.000 80.298 2.710 0.000
3 16  75.431 6.844 0.000 68.569 6.844 0.000 69.076 7.801 0.000
3 16  76.039 5.948 0.000 67.961 5.948 0.000 68.569 6.844 0.000
3 16  63.701 2.710 0.000 80.298 2.710 0.000 81.325 2.364 0.000
3 16  76.740 5.123 0.000 67.260 5.123 0.000 67.961 5.948 0.000
3 16  62.675 2.364 0.000 81.325 2.364 0.000 82.382 2.132 0.000
3 16  77.526 4.378 0.000 66.474 4.378 0.000 67.260 5.123 0.000
3 16  78.388 3.723 0.000 65.612 3.723 0.000 66.474 4.378 0.000
3 16  61.618 2.132 0.000 82.382 2.132 0.000 83.459 2.015 0.000
3 16  79.316 3.165 0.000 64.684 3.165 0.000 65.612 3.723 0.000
3 16  80.298 2.710 0.000 63.701 2.710 0.000 64.684 3.165 0.000
3 16  81.325 2.364 0.000 62.675 2.364 0.000 63.701 2.710 0.000
3 16  82.382 2.132 0.000 61.618 2.132 0.000 62.675 2.364 0.000
3 16  84.541 2.015 0.000 0.000 0.000 0.000 83.459 2.015 0.000
3 16  83.459 2.015 0.000 60.541 2.015 0.000 61.618 2.132 0.000
3 16  83.459 2.015 0.000 0.000 0.000 0.000 60.541 2.015 0.000
3 16  50.058 10.919 0.000 46.000 12.000 0.000 50.000 12.000 0.000
3 16  45.941 10.919 0.000 50.058 10.919 0.000 50.234 9.850 0.000
3 16  45.766 9.850 0.000 50.234 9.850 0.000 50.523 8.807 0.000
3 16  45.477 8.807 0.000 50.523 8.807 0.000 50.924 7.801 0.000
3 16  45.076 7.801 0.000 50.924 7.801 0.000 51.431 6.844 0.000
3 16  44.569 6.844 0.000 51.431 6.844 0.000 52.039 5.948 0.000
3 16  43.961 5.948 0.000 52.039 5.948 0.000 52.740 5.123 0.000
3 16  50.058 10.919 0.000 45.941 10.919 0.000 46.000 12.000 0.000
3 16  43.260 5.123 0.000 52.740 5.123 0.000 53.526 4.378 0.000
3 16  50.234 9.850 0.000 45.766 9.850 0.000 45.941 10.919 0.000
3 16  42.474 4.378 0.000 53.526 4.378 0.000 54.388 3.723 0.000
3 16  50.523 8.807 0.000 45.477 8.807 0.000 45.766 9.850 0.000
3 16  41.612 3.723 0.000 54.388 3.723 0.000 55.316 3.165 0.000
3 16  50.924 7.801 0.000 45.076 7.801 0.000 45.477 8.807 0.000
3 16  40.684 3.165 0.000 55.316 3.165 0.000 56.299 2.710 0.000
3 16  51.431 6.844 0.000 44.569 6.844 0.000 45.076 7.801 0.000
3 16  52.039 5.948 0.000 43.961 5.948 0.000 44.569 6.844 0.000
3 16  39.701 2.710 0.000 56.299 2.710 0.000 57.325 2.364 0.000
3 16  52.740 5.123 0.000 43.260 5.123 0.000 43.961 5.948 0.000
3 16  38.675 2.364 0.000 57.325 2.364 0.000 58.382 2.132 0.000
3 16  53.526 4.378 0.000 42.474 4.378 0.000 43.260 5.123 0.000
3 16  54.388 3.723 0.000 41.612 3.723 0.000 42.474 4.378 0.000
3 16  37.618 2.132 0.000 58.382 2.132 0.000 59.459 2.015 0.000
3 16  55.316 3.165 0.000 40.684 3.165 0.000 41.612 3.723 0.000
3 16  56.299 2.710 0.000 39.701 2.710 0.000 40.684 3.165 0.000
3 16  57.325 2.364 0.000 38.675 2.364 0.000 39.701 2.710 0.000
3 16  58.382 2.132 0.000 37.618 2.132 0.000 38.675 2.364 0.000
3 16  60.541 2.015 0.000 0.000 0.000 0.000 59.459 2.015 0.000
3 16  59.459 2.015 0.000 36.541 2.015 0.000 37.618 2.132 0.000
3 16  59.459 2.015 0.000 0.000 0.000 0.000 36.541 2.015 0.000
3 16  26.059 10.919 0.000 22.000 12.000 0.000 26.000 12.000 0.000
3 16  21.941 10.919 0.000 26.059 10.919 0.000 26.234 9.850 0.000
3 16  21.766 9.850 0.000 26.234 9.850 0.000 26.524 8.807 0.000
3 16  21.477 8.807 0.000 26.524 8.807 0.000 26.924 7.801 0.000
3 16  21.076 7.801 0.000 26.924 7.801 0.000 27.431 6.844 0.000
3 16  20.569 6.844 0.000 27.431 6.844 0.000 28.039 5.948 0.000
3 16  19.961 5.948 0.000 28.039 5.948 0.000 28.740 5.123 0.000
3 16  26.059 10.919 0.000 21.941 10.919 0.000 22.000 12.000 0.000
3 16  19.260 5.123 0.000 28.740 5.123 0.000 29.526 4.378 0.000
3 16  26.234 9.850 0.000 21.766 9.850 0.000 21.941 10.919 0.000
3 16  18.474 4.378 0.000 29.526 4.378 0.000 30.388 3.723 0.000
3 16  26.524 8.807 0.000 21.477 8.807 0.000 21.766 9.850 0.000
3 16  17.612 3.723 0.000 30.388 3.723 0.000 31.316 3.165 0.000
3 16  26.924 7.801 0.000 21.076 7.801 0.000 21.477 8.807 0.000
3 16  16.684 3.165 0.000 31.316 3.165 0.000 32.298 2.710 0.000
3 16  27.431 6.844 0.000 20.569 6.844 0.000 21.076 7.801 0.000
3 16  28.039 5.948 0.000 19.961 5.948 0.000 20.569 6.844 0.000
3 16  15.701 2.710 0.000 32.298 2.710 0.000 33.325 2.364 0.000
3 16  28.740 5.123 0.000 19.260 5.123 0.000 19.961 5.948 0.000
3 16  14.675 2.364 0.000 33.325 2.364 0.000 34.382 2.132 0.000
3 16  29.526 4.378 0.000 18.474 4.378 0.000 19.260 5.123 0.000
3 16  30.388 3.723 0.000 17.612 3.723 0.000 18.474 4.378 0.000
3 16  13.618 2.132 0.000 34.382 2.132 0.000 35.459 2.015 0.000
3 16  31.316 3.165 0.000 16.684 3.165 0.000 17.612 3.723 0.000
3 16  32.298 2.710 0.000 15.701 2.710 0.000 16.684 3.165 0.000
3 16  33.325 2.364 0.000 14.675 2.364 0.000 15.701 2.710 0.000
3 16  34.382 2.132 0.000 13.618 2.132 0.000 14.675 2.364 0.000
3 16  36.541 2.015 0.000 0.000 0.000 0.000 35.459 2.015 0.000
3 16  12.541 2.015 0.000 35.459 2.015 0.000 0.000 0.000 0.000
3 16  35.459 2.015 0.000 12.541 2.015 0.000 13.618 2.132 0.000
3 16  2.059 10.919 0.000 0.000 0.000 0.000 2.000 12.000 0.000
3 16  2.234 9.850 0.000 0.000 0.000 0.000 2.059 10.919 0.000
3 16  2.523 8.807 0.000 0.000 0.000 0.000 2.234 9.850 0.000
3 16  2.924 7.801 0.000 0.000 0.000 0.000 2.523 8.807 0.000
3 16  3.431 6.844 0.000 0.000 0.000 0.000 2.924 7.801 0.000
3 16  4.039 5.948 0.000 0.000 0.000 0.000 3.431 6.844 0.000
3 16  4.740 5.123 0.000 0.000 0.000 0.000 4.039 5.948 0.000
3 16  5.526 4.378 0.000 0.000 0.000 0.000 4.740 5.123 0.000
3 16  6.388 3.723 0.000 0.000 0.000 0.000 5.526 4.378 0.000
3 16  7.316 3.165 0.000 0.000 0.000 0.000 6.388 3.723 0.000
3 16  8.299 2.710 0.000 0.000 0.000 0.000 7.316 3.165 0.000
3 16  9.325 2.364 0.000 0.000 0.000 0.000 8.299 2.710 0.000
3 16  10.382 2.132 0.000 0.000 0.000 0.000 9.325 2.364 0.000
3 16  11.459 2.015 0.000 0.000 0.000 0.000 10.382 2.132 0.000
3 16  12.541 2.015 0.000 0.000 0.000 0.000 11.459 2.015 0.000
3 16  237.766 14.150 0.000 240.000 24.000 0.000 237.941 13.081 0.000
3 16  237.476 15.193 0.000 240.000 24.000 0.000 237.766 14.150 0.000
3 16  237.076 16.199 0.000 240.000 24.000 0.000 237.476 15.193 0.000
3 16  236.568 17.156 0.000 240.000 24.000 0.000 237.076 16.199 0.000
3 16  235.961 18.052 0.000 240.000 24.000 0.000 236.568 17.156 0.000
3 16  235.260 18.877 0.000 240.000 24.000 0.000 235.961 18.052 0.000
3 16  234.474 19.622 0.000 240.000 24.000 0.000 235.260 18.877 0.000
3 16  233.612 20.277 0.000 240.000 24.000 0.000 234.474 19.622 0.000
3 16  232.684 20.835 0.000 240.000 24.000 0.000 233.612 20.277 0.000
3 16  231.701 21.290 0.000 240.000 24.000 0.000 232.684 20.835 0.000
3 16  230.675 21.636 0.000 240.000 24.000 0.000 231.701 21.290 0.000
3 16  240.000 24.000 0.000 230.675 21.636 0.000 240.000 36.000 0.000
3 16  229.618 21.868 0.000 240.000 36.000 0.000 230.675 21.636 0.000
3 16  228.542 21.985 0.000 240.000 36.000 0.000 229.618 21.868 0.000
3 16  227.459 21.985 0.000 240.000 36.000 0.000 228.542 21.985 0.000
3 16  226.382 21.868 0.000 240.000 36.000 0.000 227.459 21.985 0.000
3 16  225.325 21.636 0.000 240.000 36.000 0.000 226.382 21.868 0.000
3 16  224.298 21.290 0.000 240.000 36.000 0.000 225.325 21.636 0.000
3 16  207.702 21.290 0.000 224.298 21.290 0.000 223.316 20.835 0.000
3 16  208.684 20.835 0.000 223.316 20.835 0.000 222.388 20.277 0.000
3 16  209.612 20.277 0.000 222.388 20.277 0.000 221.526 19.622 0.000
3 16  214.000 12.000 0.000 218.058 13.081 0.000 218.000 12.000 0.000
3 16  213.941 13.081 0.000 218.058 13.081 0.000 214.000 12.000 0.000
3 16  218.058 13.081 0.000 213.941 13.081 0.000 218.234 14.150 0.000
3 16  213.766 14.150 0.000 218.234 14.150 0.000 213.941 13.081 0.000
3 16  218.234 14.150 0.000 213.766 14.150 0.000 218.524 15.193 0.000
3 16  213.477 15.193 0.000 218.524 15.193 0.000 213.766 14.150 0.000
3 16  218.524 15.193 0.000 213.477 15.193 0.000 218.924 16.199 0.000
3 16  213.076 16.199 0.000 218.924 16.199 0.000 213.477 15.193 0.000
3 16  218.924 16.199 0.000 213.076 16.199 0.000 219.431 17.156 0.000
3 16  212.569 17.156 0.000 219.431 17.156 0.000 213.076 16.199 0.000
3 16  219.431 17.156 0.000 212.569 17.156 0.000 220.039 18.052 0.000
3 16  211.961 18.052 0.000 220.039 18.052 0.000 212.569 17.156 0.000
3 16  220.039 18.052 0.000 211.961 18.052 0.000 220.740 18.877 0.000
3 16  211.260 18.877 0.000 220.740 18.877 0.000 211.961 18.052 0.000
3 16  220.740 18.877 0.000 211.260 18.877 0.000 221.526 19.622 0.000
3 16  210.474 19.622 0.000 221.526 19.622 0.000 211.260 18.877 0.000
3 16  209.612 20.277 0.000 221.526 19.622 0.000 210.474 19.622 0.000
3 16  222.388 20.277 0.000 209.612 20.277 0.000 208.684 20.835 0.000
3 16  223.316 20.835 0.000 208.684 20.835 0.000 207.702 21.290 0.000
3 16  224.298 21.290 0.000 207.702 21.290 0.000 240.000 36.000 0.000
