0 ./parts/test-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -6.022 -6.688 0.000 -13.204 -13.204 0.000 -7.281 -5.290 0.000
3 16  -13.204 -13.204 0.000 -6.022 -6.688 0.000 -12.876 -13.568 0.000
3 16  13.258 13.258 0.000 13.204 13.204 0.000 12.876 13.568 0.000
3 16  6.022 6.688 0.000 13.204 13.204 0.000 7.281 5.290 0.000
3 16  13.204 13.204 0.000 6.022 6.688 0.000 12.876 13.568 0.000
3 16  12.876 13.568 0.000 6.022 6.688 0.000 12.546 13.934 0.000
3 16  12.546 13.934 0.000 6.022 6.688 0.000 9.375 16.238 0.000
3 16  4.500 7.794 0.000 9.375 16.238 0.000 6.022 6.688 0.000
3 16  9.375 16.238 0.000 4.500 7.794 0.000 5.794 17.832 0.000
3 16  2.781 8.559 0.000 5.794 17.832 0.000 4.500 7.794 0.000
3 16  2.781 8.559 0.000 1.960 18.647 0.000 5.794 17.832 0.000
3 16  0.941 8.951 0.000 1.960 18.647 0.000 2.781 8.559 0.000
3 16  0.941 8.951 0.000 0.000 18.647 0.000 1.960 18.647 0.000
3 16  -0.941 8.951 0.000 0.000 18.647 0.000 0.941 8.951 0.000
3 16  -0.977 18.647 0.000 0.000 18.647 0.000 -0.941 8.951 0.000
3 16  0.000 18.647 0.000 -0.977 18.647 0.000 0.000 18.750 0.000
3 16  -0.941 8.951 0.000 -1.960 18.647 0.000 -0.977 18.647 0.000
3 16  -2.781 8.559 0.000 -1.960 18.647 0.000 -0.941 8.951 0.000
3 16  -5.794 17.832 0.000 -2.781 8.559 0.000 -4.500 7.794 0.000
3 16  -2.781 8.559 0.000 -5.794 17.832 0.000 -1.960 18.647 0.000
3 16  -9.375 16.238 0.000 -4.500 7.794 0.000 -6.022 6.688 0.000
3 16  -14.184 12.115 0.000 -6.022 6.688 0.000 -7.281 5.290 0.000
3 16  -15.169 11.021 0.000 -7.281 5.290 0.000 -8.222 3.661 0.000
3 16  -17.129 7.626 0.000 -8.222 3.661 0.000 -8.803 1.871 0.000
3 16  -4.500 7.794 0.000 -9.375 16.238 0.000 -5.794 17.832 0.000
3 16  -18.340 3.898 0.000 -8.803 1.871 0.000 -9.000 0.000 0.000
3 16  -15.169 -11.021 0.000 -7.281 -5.290 0.000 -13.204 -13.204 0.000
3 16  -7.281 -5.290 0.000 -15.169 -11.021 0.000 -8.222 -3.661 0.000
3 16  -17.129 -7.626 0.000 -8.222 -3.661 0.000 -15.169 -11.021 0.000
3 16  -8.222 -3.661 0.000 -17.129 -7.626 0.000 -8.803 -1.871 0.000
3 16  -6.022 6.688 0.000 -13.204 13.204 0.000 -12.546 13.934 0.000
3 16  -6.022 6.688 0.000 -12.546 13.934 0.000 -9.375 16.238 0.000
3 16  -6.022 6.688 0.000 -14.184 12.115 0.000 -13.204 13.204 0.000
3 16  -13.204 13.204 0.000 -14.184 12.115 0.000 -13.258 13.258 0.000
3 16  -18.340 -3.898 0.000 -8.803 -1.871 0.000 -17.129 -7.626 0.000
3 16  -8.803 -1.871 0.000 -18.340 -3.898 0.000 -9.000 0.000 0.000
3 16  -18.750 0.000 0.000 -9.000 0.000 0.000 -18.340 -3.898 0.000
3 16  -7.281 5.290 0.000 -15.169 11.021 0.000 -14.184 12.115 0.000
3 16  -8.803 1.871 0.000 -18.340 3.898 0.000 -17.129 7.626 0.000
3 16  -8.222 3.661 0.000 -17.129 7.626 0.000 -15.169 11.021 0.000
3 16  -9.000 0.000 0.000 -18.750 0.000 0.000 -18.340 3.898 0.000
3 16  0.000 18.750 25.000 -0.977 18.647 25.000 0.000 18.647 25.000
3 16  13.204 13.204 25.000 12.594 2.677 25.000 12.875 0.000 25.000
3 16  8.615 9.568 25.000 12.876 13.568 25.000 12.546 13.934 25.000
3 16  13.204 13.204 25.000 11.762 5.237 25.000 12.594 2.677 25.000
3 16  13.204 13.204 25.000 10.416 7.568 25.000 11.762 5.237 25.000
3 16  8.615 9.568 25.000 12.546 13.934 25.000 9.375 16.238 25.000
3 16  13.204 13.204 25.000 8.615 9.568 25.000 10.416 7.568 25.000
3 16  9.375 16.238 25.000 6.438 11.150 25.000 8.615 9.568 25.000
3 16  5.794 17.832 25.000 6.438 11.150 25.000 9.375 16.238 25.000
3 16  5.794 17.832 25.000 3.979 12.245 25.000 6.438 11.150 25.000
3 16  1.960 18.647 25.000 3.979 12.245 25.000 5.794 17.832 25.000
3 16  1.960 18.647 25.000 1.346 12.804 25.000 3.979 12.245 25.000
3 16  0.000 18.647 25.000 1.346 12.804 25.000 1.960 18.647 25.000
3 16  -1.346 12.804 25.000 0.000 18.647 25.000 -0.977 18.647 25.000
3 16  0.000 18.647 25.000 -1.346 12.804 25.000 1.346 12.804 25.000
3 16  -1.960 18.647 25.000 -1.346 12.804 25.000 -0.977 18.647 25.000
3 16  -1.960 18.647 25.000 -3.979 12.245 25.000 -1.346 12.804 25.000
3 16  -5.794 17.832 25.000 -3.979 12.245 25.000 -1.960 18.647 25.000
3 16  -5.794 17.832 25.000 -6.438 11.150 25.000 -3.979 12.245 25.000
3 16  -9.375 16.238 25.000 -6.438 11.150 25.000 -5.794 17.832 25.000
3 16  -6.438 11.150 25.000 -9.375 16.238 25.000 -8.615 9.568 25.000
3 16  -12.546 13.934 25.000 -8.615 9.568 25.000 -9.375 16.238 25.000
3 16  -13.204 13.204 25.000 -8.615 9.568 25.000 -12.546 13.934 25.000
3 16  -14.184 12.115 25.000 -8.615 9.568 25.000 -13.204 13.204 25.000
3 16  -8.615 9.568 25.000 -14.184 12.115 25.000 -10.416 7.568 25.000
3 16  -15.169 11.021 25.000 -10.416 7.568 25.000 -14.184 12.115 25.000
3 16  -10.416 7.568 25.000 -15.169 11.021 25.000 -11.762 5.237 25.000
3 16  -17.129 7.626 25.000 -11.762 5.237 25.000 -15.169 11.021 25.000
3 16  -12.875 0.000 25.000 -13.204 -13.204 25.000 -12.876 -13.568 25.000
3 16  -12.876 -13.568 25.000 -13.204 -13.204 25.000 -13.258 -13.258 25.000
3 16  12.876 13.568 25.000 13.204 13.204 25.000 13.258 13.258 25.000
3 16  8.615 9.568 25.000 13.204 13.204 25.000 12.876 13.568 25.000
3 16  13.204 13.204 25.000 12.875 0.000 25.000 13.204 -13.204 25.000
3 16  12.594 -2.677 25.000 13.204 -13.204 25.000 12.875 0.000 25.000
3 16  11.762 -5.237 25.000 13.204 -13.204 25.000 12.594 -2.677 25.000
3 16  10.416 -7.568 25.000 13.204 -13.204 25.000 11.762 -5.237 25.000
3 16  8.615 -9.568 25.000 13.204 -13.204 25.000 10.416 -7.568 25.000
3 16  13.204 -13.204 25.000 8.615 -9.568 25.000 12.546 -13.934 25.000
3 16  12.546 -13.934 25.000 8.615 -9.568 25.000 9.375 -16.238 25.000
3 16  6.438 -11.150 25.000 9.375 -16.238 25.000 8.615 -9.568 25.000
3 16  6.438 -11.150 25.000 5.794 -17.832 25.000 9.375 -16.238 25.000
3 16  3.979 -12.245 25.000 5.794 -17.832 25.000 6.438 -11.150 25.000
3 16  3.979 -12.245 25.000 1.960 -18.647 25.000 5.794 -17.832 25.000
3 16  1.346 -12.804 25.000 1.960 -18.647 25.000 3.979 -12.245 25.000
3 16  1.346 -12.804 25.000 0.977 -18.647 25.000 1.960 -18.647 25.000
3 16  1.346 -12.804 25.000 0.000 -18.647 25.000 0.977 -18.647 25.000
3 16  -1.346 -12.804 25.000 0.000 -18.647 25.000 1.346 -12.804 25.000
3 16  -1.346 -12.804 25.000 -1.960 -18.647 25.000 0.000 -18.647 25.000
3 16  -3.979 -12.245 25.000 -1.960 -18.647 25.000 -1.346 -12.804 25.000
3 16  -3.979 -12.245 25.000 -5.794 -17.832 25.000 -1.960 -18.647 25.000
3 16  -6.438 -11.150 25.000 -5.794 -17.832 25.000 -3.979 -12.245 25.000
3 16  -9.375 -16.238 25.000 -6.438 -11.150 25.000 -8.615 -9.568 25.000
3 16  -6.438 -11.150 25.000 -9.375 -16.238 25.000 -5.794 -17.832 25.000
3 16  -12.876 -13.568 25.000 -8.615 -9.568 25.000 -10.416 -7.568 25.000
3 16  -12.876 -13.568 25.000 -10.416 -7.568 25.000 -11.762 -5.237 25.000
3 16  -8.615 -9.568 25.000 -12.546 -13.934 25.000 -9.375 -16.238 25.000
3 16  -12.876 -13.568 25.000 -11.762 -5.237 25.000 -12.594 -2.677 25.000
3 16  -12.876 -13.568 25.000 -12.594 -2.677 25.000 -12.875 0.000 25.000
3 16  -8.615 -9.568 25.000 -12.876 -13.568 25.000 -12.546 -13.934 25.000
3 16  18.340 3.898 25.000 18.340 -3.898 25.000 18.750 0.000 25.000
3 16  17.129 7.626 25.000 18.340 -3.898 25.000 18.340 3.898 25.000
3 16  14.184 -12.115 25.000 18.340 -3.898 25.000 17.129 7.626 25.000
3 16  13.204 13.204 25.000 17.129 7.626 25.000 15.169 11.021 25.000
3 16  18.340 -3.898 25.000 14.184 -12.115 25.000 17.129 -7.626 25.000
3 16  17.129 -7.626 25.000 14.184 -12.115 25.000 15.169 -11.021 25.000
3 16  17.129 7.626 25.000 13.204 13.204 25.000 14.184 -12.115 25.000
3 16  14.184 -12.115 25.000 13.204 13.204 25.000 13.204 -13.204 25.000
3 16  14.184 -12.115 25.000 13.204 -13.204 25.000 13.258 -13.258 25.000
3 16  -14.184 12.115 25.000 -13.204 13.204 25.000 -13.258 13.258 25.000
3 16  -11.762 5.237 25.000 -17.129 7.626 25.000 -12.594 2.677 25.000
3 16  -18.340 3.898 25.000 -12.594 2.677 25.000 -17.129 7.626 25.000
3 16  -12.594 2.677 25.000 -18.340 3.898 25.000 -12.875 0.000 25.000
3 16  -15.169 -11.021 25.000 -12.875 0.000 25.000 -17.129 -7.626 25.000
3 16  -12.875 0.000 25.000 -15.169 -11.021 25.000 -13.204 -13.204 25.000
3 16  -18.750 0.000 25.000 -12.875 0.000 25.000 -18.340 3.898 25.000
3 16  -12.875 0.000 25.000 -18.340 -3.898 25.000 -17.129 -7.626 25.000
3 16  -12.875 0.000 25.000 -18.750 0.000 25.000 -18.340 -3.898 25.000
3 16  0.977 -18.647 25.000 0.000 -18.647 25.000 0.000 -18.750 25.000
3 16  18.340 3.898 25.000 17.129 7.626 0.000 17.129 7.626 25.000
3 16  17.129 7.626 0.000 18.340 3.898 25.000 18.340 3.898 0.000
3 16  18.750 0.000 25.000 18.340 3.898 0.000 18.340 3.898 25.000
3 16  18.340 3.898 0.000 18.750 0.000 25.000 18.750 0.000 0.000
3 16  17.129 7.626 25.000 15.169 11.021 0.000 15.169 11.021 25.000
3 16  15.169 11.021 0.000 17.129 7.626 25.000 17.129 7.626 0.000
3 16  5.794 -17.832 0.000 9.375 -16.238 25.000 5.794 -17.832 25.000
3 16  9.375 -16.238 25.000 5.794 -17.832 0.000 9.375 -16.238 0.000
3 16  18.340 -3.898 25.000 18.750 0.000 0.000 18.750 0.000 25.000
3 16  18.750 0.000 0.000 18.340 -3.898 25.000 18.340 -3.898 0.000
3 16  12.876 13.568 25.000 12.546 13.934 0.000 12.546 13.934 25.000
3 16  12.546 13.934 0.000 12.876 13.568 25.000 12.876 13.568 0.000
3 16  15.169 11.021 25.000 13.204 13.204 0.000 13.204 13.204 25.000
3 16  13.204 13.204 0.000 15.169 11.021 25.000 15.169 11.021 0.000
3 16  -9.375 16.238 0.000 -12.546 13.934 25.000 -9.375 16.238 25.000
3 16  -12.546 13.934 25.000 -9.375 16.238 0.000 -12.546 13.934 0.000
3 16  -17.129 -7.626 0.000 -18.340 -3.898 25.000 -18.340 -3.898 0.000
3 16  -18.340 -3.898 25.000 -17.129 -7.626 0.000 -17.129 -7.626 25.000
3 16  -18.340 3.898 0.000 -17.129 7.626 25.000 -17.129 7.626 0.000
3 16  -17.129 7.626 25.000 -18.340 3.898 0.000 -18.340 3.898 25.000
3 16  0.977 -18.647 0.000 1.960 -18.647 25.000 0.977 -18.647 25.000
3 16  1.960 -18.647 25.000 0.977 -18.647 0.000 1.960 -18.647 0.000
3 16  -1.960 -18.647 0.000 0.000 -18.647 25.000 -1.960 -18.647 25.000
3 16  0.000 -18.647 25.000 -1.960 -18.647 0.000 0.000 -18.647 0.000
3 16  -9.375 -16.238 0.000 -5.794 -17.832 25.000 -9.375 -16.238 25.000
3 16  -5.794 -17.832 25.000 -9.375 -16.238 0.000 -5.794 -17.832 0.000
3 16  -5.794 -17.832 0.000 -1.960 -18.647 25.000 -5.794 -17.832 25.000
3 16  -1.960 -18.647 25.000 -5.794 -17.832 0.000 -1.960 -18.647 0.000
3 16  -13.204 13.204 0.000 -12.546 13.934 25.000 -12.546 13.934 0.000
3 16  -12.546 13.934 25.000 -13.204 13.204 0.000 -13.204 13.204 25.000
3 16  -15.169 11.021 0.000 -14.184 12.115 25.000 -14.184 12.115 0.000
3 16  -14.184 12.115 25.000 -15.169 11.021 0.000 -15.169 11.021 25.000
3 16  12.546 -13.934 25.000 13.204 -13.204 0.000 13.204 -13.204 25.000
3 16  13.204 -13.204 0.000 12.546 -13.934 25.000 12.546 -13.934 0.000
3 16  14.184 -12.115 25.000 15.169 -11.021 0.000 15.169 -11.021 25.000
3 16  15.169 -11.021 0.000 14.184 -12.115 25.000 14.184 -12.115 0.000
3 16  15.169 -11.021 25.000 17.129 -7.626 0.000 17.129 -7.626 25.000
3 16  17.129 -7.626 0.000 15.169 -11.021 25.000 15.169 -11.021 0.000
3 16  9.375 -16.238 0.000 12.546 -13.934 25.000 9.375 -16.238 25.000
3 16  12.546 -13.934 25.000 9.375 -16.238 0.000 12.546 -13.934 0.000
3 16  17.129 -7.626 25.000 18.340 -3.898 0.000 18.340 -3.898 25.000
3 16  18.340 -3.898 0.000 17.129 -7.626 25.000 17.129 -7.626 0.000
3 16  -1.960 18.647 0.000 -5.794 17.832 25.000 -1.960 18.647 25.000
3 16  -5.794 17.832 25.000 -1.960 18.647 0.000 -5.794 17.832 0.000
3 16  -5.794 17.832 0.000 -9.375 16.238 25.000 -5.794 17.832 25.000
3 16  -9.375 16.238 25.000 -5.794 17.832 0.000 -9.375 16.238 0.000
3 16  12.546 13.934 0.000 9.375 16.238 25.000 12.546 13.934 25.000
3 16  9.375 16.238 25.000 12.546 13.934 0.000 9.375 16.238 0.000
3 16  -18.750 0.000 0.000 -18.340 3.898 25.000 -18.340 3.898 0.000
3 16  -18.340 3.898 25.000 -18.750 0.000 0.000 -18.750 0.000 25.000
3 16  9.375 16.238 0.000 5.794 17.832 25.000 9.375 16.238 25.000
3 16  5.794 17.832 25.000 9.375 16.238 0.000 5.794 17.832 0.000
3 16  1.960 -18.647 0.000 5.794 -17.832 25.000 1.960 -18.647 25.000
3 16  5.794 -17.832 25.000 1.960 -18.647 0.000 5.794 -17.832 0.000
3 16  -15.169 -11.021 0.000 -17.129 -7.626 25.000 -17.129 -7.626 0.000
3 16  -17.129 -7.626 25.000 -15.169 -11.021 0.000 -15.169 -11.021 25.000
3 16  -18.340 -3.898 0.000 -18.750 0.000 25.000 -18.750 0.000 0.000
3 16  -18.750 0.000 25.000 -18.340 -3.898 0.000 -18.340 -3.898 25.000
3 16  -12.546 -13.934 0.000 -12.876 -13.568 25.000 -12.876 -13.568 0.000
3 16  -12.876 -13.568 25.000 -12.546 -13.934 0.000 -12.546 -13.934 25.000
3 16  -13.204 -13.204 0.000 -15.169 -11.021 25.000 -15.169 -11.021 0.000
3 16  -15.169 -11.021 25.000 -13.204 -13.204 0.000 -13.204 -13.204 25.000
3 16  1.960 18.647 0.000 0.000 18.647 25.000 1.960 18.647 25.000
3 16  0.000 18.647 25.000 1.960 18.647 0.000 0.000 18.647 0.000
3 16  -0.977 18.647 0.000 -1.960 18.647 25.000 -0.977 18.647 25.000
3 16  -1.960 18.647 25.000 -0.977 18.647 0.000 -1.960 18.647 0.000
3 16  5.794 17.832 0.000 1.960 18.647 25.000 5.794 17.832 25.000
3 16  1.960 18.647 25.000 5.794 17.832 0.000 1.960 18.647 0.000
3 16  -12.546 -13.934 0.000 -9.375 -16.238 25.000 -12.546 -13.934 25.000
3 16  -9.375 -16.238 25.000 -12.546 -13.934 0.000 -9.375 -16.238 0.000
3 16  -17.129 7.626 0.000 -15.169 11.021 25.000 -15.169 11.021 0.000
3 16  -15.169 11.021 25.000 -17.129 7.626 0.000 -17.129 7.626 25.000
3 16  -13.258 -13.258 0.000 -12.876 -13.568 25.000 -13.258 -13.258 25.000
3 16  -12.876 -13.568 25.000 -13.258 -13.258 0.000 -12.876 -13.568 0.000
3 16  -13.258 -13.258 0.000 -13.204 -13.204 25.000 -13.204 -13.204 0.000
3 16  -13.204 -13.204 25.000 -13.258 -13.258 0.000 -13.258 -13.258 25.000
3 16  0.000 -18.750 0.000 0.977 -18.647 25.000 0.000 -18.750 25.000
3 16  0.977 -18.647 25.000 0.000 -18.750 0.000 0.977 -18.647 0.000
3 16  0.000 -18.750 0.000 0.000 -18.647 25.000 0.000 -18.647 0.000
3 16  0.000 -18.647 25.000 0.000 -18.750 0.000 0.000 -18.750 25.000
3 16  13.258 -13.258 25.000 14.184 -12.115 0.000 14.184 -12.115 25.000
3 16  14.184 -12.115 0.000 13.258 -13.258 25.000 13.258 -13.258 0.000
3 16  13.258 -13.258 0.000 13.204 -13.204 25.000 13.204 -13.204 0.000
3 16  13.204 -13.204 25.000 13.258 -13.258 0.000 13.258 -13.258 25.000
3 16  13.258 13.258 0.000 12.876 13.568 25.000 13.258 13.258 25.000
3 16  12.876 13.568 25.000 13.258 13.258 0.000 12.876 13.568 0.000
3 16  13.204 13.204 25.000 13.258 13.258 0.000 13.258 13.258 25.000
3 16  13.258 13.258 0.000 13.204 13.204 25.000 13.204 13.204 0.000
3 16  0.000 18.750 0.000 -0.977 18.647 25.000 0.000 18.750 25.000
3 16  -0.977 18.647 25.000 0.000 18.750 0.000 -0.977 18.647 0.000
3 16  0.000 18.647 25.000 0.000 18.750 0.000 0.000 18.750 25.000
3 16  0.000 18.750 0.000 0.000 18.647 25.000 0.000 18.647 0.000
3 16  -14.184 12.115 0.000 -13.258 13.258 25.000 -13.258 13.258 0.000
3 16  -13.258 13.258 25.000 -14.184 12.115 0.000 -14.184 12.115 25.000
3 16  -13.204 13.204 25.000 -13.258 13.258 0.000 -13.258 13.258 25.000
3 16  -13.258 13.258 0.000 -13.204 13.204 25.000 -13.204 13.204 0.000
3 16  8.803 1.871 0.000 8.222 3.661 8.000 8.222 3.661 0.000
3 16  8.222 3.661 8.000 8.803 1.871 0.000 8.803 1.871 8.000
3 16  9.000 0.000 0.000 8.803 1.871 8.000 8.803 1.871 0.000
3 16  8.803 1.871 8.000 9.000 0.000 0.000 9.000 0.000 8.000
3 16  8.222 3.661 0.000 7.281 5.290 8.000 7.281 5.290 0.000
3 16  7.281 5.290 8.000 8.222 3.661 0.000 8.222 3.661 8.000
3 16  7.281 5.290 0.000 6.022 6.688 8.000 6.022 6.688 0.000
3 16  6.022 6.688 8.000 7.281 5.290 0.000 7.281 5.290 8.000
3 16  -4.500 -7.794 0.000 -6.022 -6.688 8.000 -4.500 -7.794 8.000
3 16  -6.022 -6.688 8.000 -4.500 -7.794 0.000 -6.022 -6.688 0.000
3 16  2.781 -8.559 0.000 0.941 -8.951 8.000 2.781 -8.559 8.000
3 16  0.941 -8.951 8.000 2.781 -8.559 0.000 0.941 -8.951 0.000
3 16  0.941 8.951 0.000 2.781 8.559 8.000 0.941 8.951 8.000
3 16  2.781 8.559 8.000 0.941 8.951 0.000 2.781 8.559 0.000
3 16  7.281 -5.290 0.000 8.222 -3.661 8.000 8.222 -3.661 0.000
3 16  8.222 -3.661 8.000 7.281 -5.290 0.000 7.281 -5.290 8.000
3 16  -7.281 -5.290 8.000 -8.222 -3.661 0.000 -8.222 -3.661 8.000
3 16  -8.222 -3.661 0.000 -7.281 -5.290 8.000 -7.281 -5.290 0.000
3 16  2.781 8.559 0.000 4.500 7.794 8.000 2.781 8.559 8.000
3 16  4.500 7.794 8.000 2.781 8.559 0.000 4.500 7.794 0.000
3 16  -0.941 -8.951 0.000 -2.781 -8.559 8.000 -0.941 -8.951 8.000
3 16  -2.781 -8.559 8.000 -0.941 -8.951 0.000 -2.781 -8.559 0.000
3 16  -9.000 0.000 8.000 -8.803 1.871 0.000 -8.803 1.871 8.000
3 16  -8.803 1.871 0.000 -9.000 0.000 8.000 -9.000 0.000 0.000
3 16  6.022 -6.688 0.000 4.500 -7.794 8.000 6.022 -6.688 8.000
3 16  4.500 -7.794 8.000 6.022 -6.688 0.000 4.500 -7.794 0.000
3 16  -7.281 5.290 8.000 -6.022 6.688 0.000 -6.022 6.688 8.000
3 16  -6.022 6.688 0.000 -7.281 5.290 8.000 -7.281 5.290 0.000
3 16  -2.781 -8.559 0.000 -4.500 -7.794 8.000 -2.781 -8.559 8.000
3 16  -4.500 -7.794 8.000 -2.781 -8.559 0.000 -4.500 -7.794 0.000
3 16  4.500 7.794 0.000 6.022 6.688 8.000 4.500 7.794 8.000
3 16  6.022 6.688 8.000 4.500 7.794 0.000 6.022 6.688 0.000
3 16  8.222 -3.661 0.000 8.803 -1.871 8.000 8.803 -1.871 0.000
3 16  8.803 -1.871 8.000 8.222 -3.661 0.000 8.222 -3.661 8.000
3 16  8.803 -1.871 0.000 9.000 0.000 8.000 9.000 0.000 0.000
3 16  9.000 0.000 8.000 8.803 -1.871 0.000 8.803 -1.871 8.000
3 16  -4.500 7.794 0.000 -2.781 8.559 8.000 -4.500 7.794 8.000
3 16  -2.781 8.559 8.000 -4.500 7.794 0.000 -2.781 8.559 0.000
3 16  4.500 -7.794 0.000 2.781 -8.559 8.000 4.500 -7.794 8.000
3 16  2.781 -8.559 8.000 4.500 -7.794 0.000 2.781 -8.559 0.000
3 16  6.022 -6.688 0.000 7.281 -5.290 8.000 7.281 -5.290 0.000
3 16  7.281 -5.290 8.000 6.022 -6.688 0.000 6.022 -6.688 8.000
3 16  -2.781 8.559 0.000 -0.941 8.951 8.000 -2.781 8.559 8.000
3 16  -0.941 8.951 8.000 -2.781 8.559 0.000 -0.941 8.951 0.000
3 16  -6.022 6.688 0.000 -4.500 7.794 8.000 -6.022 6.688 8.000
3 16  -4.500 7.794 8.000 -6.022 6.688 0.000 -4.500 7.794 0.000
3 16  0.941 -8.951 0.000 -0.941 -8.951 8.000 0.941 -8.951 8.000
3 16  -0.941 -8.951 8.000 0.941 -8.951 0.000 -0.941 -8.951 0.000
3 16  -8.222 3.661 8.000 -7.281 5.290 0.000 -7.281 5.290 8.000
3 16  -7.281 5.290 0.000 -8.222 3.661 8.000 -8.222 3.661 0.000
3 16  -8.803 -1.871 8.000 -9.000 0.000 0.000 -9.000 0.000 8.000
3 16  -9.000 0.000 0.000 -8.803 -1.871 8.000 -8.803 -1.871 0.000
3 16  -0.941 8.951 0.000 0.941 8.951 8.000 -0.941 8.951 8.000
3 16  0.941 8.951 8.000 -0.941 8.951 0.000 0.941 8.951 0.000
3 16  -6.022 -6.688 8.000 -7.281 -5.290 0.000 -7.281 -5.290 8.000
3 16  -7.281 -5.290 0.000 -6.022 -6.688 8.000 -6.022 -6.688 0.000
3 16  -8.803 1.871 8.000 -8.222 3.661 0.000 -8.222 3.661 8.000
3 16  -8.222 3.661 0.000 -8.803 1.871 8.000 -8.803 1.871 0.000
3 16  -8.222 -3.661 8.000 -8.803 -1.871 0.000 -8.803 -1.871 8.000
3 16  -8.803 -1.871 0.000 -8.222 -3.661 8.000 -8.222 -3.661 0.000
3 16  6.438 11.150 8.000 8.615 9.568 25.000 6.438 11.150 25.000
3 16  8.615 9.568 25.000 6.438 11.150 8.000 8.615 9.568 8.000
3 16  -11.762 5.237 25.000 -10.416 7.568 8.000 -10.416 7.568 25.000
3 16  -10.416 7.568 8.000 -11.762 5.237 25.000 -11.762 5.237 8.000
3 16  12.594 -2.677 8.000 12.875 0.000 25.000 12.875 0.000 8.000
3 16  12.875 0.000 25.000 12.594 -2.677 8.000 12.594 -2.677 25.000
3 16  8.615 -9.568 8.000 6.438 -11.150 25.000 8.615 -9.568 25.000
3 16  6.438 -11.150 25.000 8.615 -9.568 8.000 6.438 -11.150 8.000
3 16  11.762 5.237 8.000 10.416 7.568 25.000 10.416 7.568 8.000
3 16  10.416 7.568 25.000 11.762 5.237 8.000 11.762 5.237 25.000
3 16  -12.875 0.000 25.000 -12.594 2.677 8.000 -12.594 2.677 25.000
3 16  -12.594 2.677 8.000 -12.875 0.000 25.000 -12.875 0.000 8.000
3 16  12.875 0.000 8.000 12.594 2.677 25.000 12.594 2.677 8.000
