0 ./dat/parts/I-15.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  14.675 333.635 0.000 15.701 338.710 0.000 15.701 333.290 0.000
3 16  14.675 333.635 0.000 14.675 338.365 0.000 15.701 338.710 0.000
3 16  13.618 333.868 0.000 14.675 338.365 0.000 14.675 333.635 0.000
3 16  13.618 333.868 0.000 13.618 338.132 0.000 14.675 338.365 0.000
3 16  12.541 333.985 0.000 13.618 338.132 0.000 13.618 333.868 0.000
3 16  12.541 333.985 0.000 12.541 338.015 0.000 13.618 338.132 0.000
3 16  11.459 333.985 0.000 12.541 338.015 0.000 12.541 333.985 0.000
3 16  11.459 333.985 0.000 11.459 338.015 0.000 12.541 338.015 0.000
3 16  10.382 333.868 0.000 11.459 338.015 0.000 11.459 333.985 0.000
3 16  10.382 333.868 0.000 10.382 338.132 0.000 11.459 338.015 0.000
3 16  9.325 333.635 0.000 10.382 338.132 0.000 10.382 333.868 0.000
3 16  9.325 333.635 0.000 9.325 338.365 0.000 10.382 338.132 0.000
3 16  8.299 333.290 0.000 9.325 338.365 0.000 9.325 333.635 0.000
3 16  8.299 333.290 0.000 8.299 338.710 0.000 9.325 338.365 0.000
3 16  7.316 332.835 0.000 8.299 338.710 0.000 8.299 333.290 0.000
3 16  7.316 332.835 0.000 7.316 339.165 0.000 8.299 338.710 0.000
3 16  6.388 332.278 0.000 7.316 339.165 0.000 7.316 332.835 0.000
3 16  6.388 332.278 0.000 6.388 339.723 0.000 7.316 339.165 0.000
3 16  5.526 331.623 0.000 6.388 339.723 0.000 6.388 332.278 0.000
3 16  5.526 331.623 0.000 5.526 340.378 0.000 6.388 339.723 0.000
3 16  4.740 330.877 0.000 5.526 340.378 0.000 5.526 331.623 0.000
3 16  4.740 330.877 0.000 4.740 341.123 0.000 5.526 340.378 0.000
3 16  4.039 330.052 0.000 4.740 341.123 0.000 4.740 330.877 0.000
3 16  4.039 330.052 0.000 4.039 341.947 0.000 4.740 341.123 0.000
3 16  3.431 329.155 0.000 4.039 341.947 0.000 4.039 330.052 0.000
3 16  3.431 329.155 0.000 3.431 342.845 0.000 4.039 341.947 0.000
3 16  2.924 328.200 0.000 3.431 342.845 0.000 3.431 329.155 0.000
3 16  2.924 328.200 0.000 2.924 343.800 0.000 3.431 342.845 0.000
3 16  2.523 327.192 0.000 2.924 343.800 0.000 2.924 328.200 0.000
3 16  2.523 327.192 0.000 2.523 344.808 0.000 2.924 343.800 0.000
3 16  2.234 326.150 0.000 2.523 344.808 0.000 2.523 327.192 0.000
3 16  2.234 326.150 0.000 2.234 345.850 0.000 2.523 344.808 0.000
3 16  2.059 325.080 0.000 2.234 345.850 0.000 2.234 326.150 0.000
3 16  2.059 325.080 0.000 2.059 346.920 0.000 2.234 345.850 0.000
3 16  0.000 360.000 0.000 2.059 325.080 0.000 2.000 324.000 0.000
3 16  2.059 325.080 0.000 0.000 360.000 0.000 2.059 346.920 0.000
3 16  21.941 301.080 0.000 22.000 324.000 0.000 22.000 300.000 0.000
3 16  21.941 301.080 0.000 21.941 322.920 0.000 22.000 324.000 0.000
3 16  21.766 302.150 0.000 21.941 322.920 0.000 21.941 301.080 0.000
3 16  21.766 302.150 0.000 21.766 321.850 0.000 21.941 322.920 0.000
3 16  21.477 303.192 0.000 21.766 321.850 0.000 21.766 302.150 0.000
3 16  21.477 303.192 0.000 21.477 320.808 0.000 21.766 321.850 0.000
3 16  21.076 304.200 0.000 21.477 320.808 0.000 21.477 303.192 0.000
3 16  21.076 304.200 0.000 21.076 319.800 0.000 21.477 320.808 0.000
3 16  20.569 305.155 0.000 21.076 319.800 0.000 21.076 304.200 0.000
3 16  20.569 305.155 0.000 20.569 318.845 0.000 21.076 319.800 0.000
3 16  19.961 306.053 0.000 20.569 318.845 0.000 20.569 305.155 0.000
3 16  19.961 306.053 0.000 19.961 317.947 0.000 20.569 318.845 0.000
3 16  19.260 306.877 0.000 19.961 317.947 0.000 19.961 306.053 0.000
3 16  19.260 306.877 0.000 19.260 317.123 0.000 19.961 317.947 0.000
3 16  18.474 307.623 0.000 19.260 317.123 0.000 19.260 306.877 0.000
3 16  18.474 307.623 0.000 18.474 316.377 0.000 19.260 317.123 0.000
3 16  17.612 308.278 0.000 18.474 316.377 0.000 18.474 307.623 0.000
3 16  17.612 308.278 0.000 17.612 315.723 0.000 18.474 316.377 0.000
3 16  16.684 308.835 0.000 17.612 315.723 0.000 17.612 308.278 0.000
3 16  16.684 308.835 0.000 16.684 315.165 0.000 17.612 315.723 0.000
3 16  15.701 309.290 0.000 16.684 315.165 0.000 16.684 308.835 0.000
3 16  15.701 309.290 0.000 15.701 314.710 0.000 16.684 315.165 0.000
3 16  14.675 309.635 0.000 15.701 314.710 0.000 15.701 309.290 0.000
3 16  14.675 309.635 0.000 14.675 314.365 0.000 15.701 314.710 0.000
3 16  13.618 309.868 0.000 14.675 314.365 0.000 14.675 309.635 0.000
3 16  13.618 309.868 0.000 13.618 314.132 0.000 14.675 314.365 0.000
3 16  12.541 309.985 0.000 13.618 314.132 0.000 13.618 309.868 0.000
3 16  12.541 309.985 0.000 12.541 314.015 0.000 13.618 314.132 0.000
3 16  11.459 309.985 0.000 12.541 314.015 0.000 12.541 309.985 0.000
3 16  11.459 309.985 0.000 11.459 314.015 0.000 12.541 314.015 0.000
3 16  10.382 309.868 0.000 11.459 314.015 0.000 11.459 309.985 0.000
3 16  10.382 309.868 0.000 10.382 314.132 0.000 11.459 314.015 0.000
3 16  9.325 309.635 0.000 10.382 314.132 0.000 10.382 309.868 0.000
3 16  9.325 309.635 0.000 9.325 314.365 0.000 10.382 314.132 0.000
3 16  8.299 309.290 0.000 9.325 314.365 0.000 9.325 309.635 0.000
3 16  8.299 309.290 0.000 8.299 314.710 0.000 9.325 314.365 0.000
3 16  7.316 308.835 0.000 8.299 314.710 0.000 8.299 309.290 0.000
3 16  7.316 308.835 0.000 7.316 315.165 0.000 8.299 314.710 0.000
3 16  6.388 308.278 0.000 7.316 315.165 0.000 7.316 308.835 0.000
3 16  6.388 308.278 0.000 6.388 315.723 0.000 7.316 315.165 0.000
3 16  5.526 307.623 0.000 6.388 315.723 0.000 6.388 308.278 0.000
3 16  5.526 307.623 0.000 5.526 316.377 0.000 6.388 315.723 0.000
3 16  4.740 306.877 0.000 5.526 316.377 0.000 5.526 307.623 0.000
3 16  4.740 306.877 0.000 4.740 317.123 0.000 5.526 316.377 0.000
3 16  4.039 306.053 0.000 4.740 317.123 0.000 4.740 306.877 0.000
3 16  4.039 306.053 0.000 4.039 317.947 0.000 4.740 317.123 0.000
3 16  3.431 305.155 0.000 4.039 317.947 0.000 4.039 306.053 0.000
3 16  3.431 305.155 0.000 3.431 318.845 0.000 4.039 317.947 0.000
3 16  2.924 304.200 0.000 3.431 318.845 0.000 3.431 305.155 0.000
3 16  2.924 304.200 0.000 2.924 319.800 0.000 3.431 318.845 0.000
3 16  2.523 303.192 0.000 2.924 319.800 0.000 2.924 304.200 0.000
3 16  2.523 303.192 0.000 2.523 320.808 0.000 2.924 319.800 0.000
3 16  2.234 302.150 0.000 2.523 320.808 0.000 2.523 303.192 0.000
3 16  2.234 302.150 0.000 2.234 321.850 0.000 2.523 320.808 0.000
3 16  2.059 301.080 0.000 2.234 321.850 0.000 2.234 302.150 0.000
3 16  2.059 301.080 0.000 2.059 322.920 0.000 2.234 321.850 0.000
3 16  2.000 300.000 0.000 2.059 322.920 0.000 2.059 301.080 0.000
3 16  2.059 322.920 0.000 2.000 300.000 0.000 2.000 324.000 0.000
3 16  21.941 277.080 0.000 22.000 300.000 0.000 22.000 276.000 0.000
3 16  21.941 277.080 0.000 21.941 298.920 0.000 22.000 300.000 0.000
3 16  21.766 278.150 0.000 21.941 298.920 0.000 21.941 277.080 0.000
3 16  21.766 278.150 0.000 21.766 297.850 0.000 21.941 298.920 0.000
3 16  21.477 279.192 0.000 21.766 297.850 0.000 21.766 278.150 0.000
3 16  21.477 279.192 0.000 21.477 296.808 0.000 21.766 297.850 0.000
3 16  21.076 280.200 0.000 21.477 296.808 0.000 21.477 279.192 0.000
3 16  21.076 280.200 0.000 21.076 295.800 0.000 21.477 296.808 0.000
3 16  20.569 281.155 0.000 21.076 295.800 0.000 21.076 280.200 0.000
3 16  20.569 281.155 0.000 20.569 294.845 0.000 21.076 295.800 0.000
3 16  19.961 282.053 0.000 20.569 294.845 0.000 20.569 281.155 0.000
3 16  19.961 282.053 0.000 19.961 293.947 0.000 20.569 294.845 0.000
3 16  19.260 282.877 0.000 19.961 293.947 0.000 19.961 282.053 0.000
3 16  19.260 282.877 0.000 19.260 293.123 0.000 19.961 293.947 0.000
3 16  18.474 283.623 0.000 19.260 293.123 0.000 19.260 282.877 0.000
3 16  18.474 283.623 0.000 18.474 292.377 0.000 19.260 293.123 0.000
3 16  17.612 284.277 0.000 18.474 292.377 0.000 18.474 283.623 0.000
3 16  17.612 284.277 0.000 17.612 291.722 0.000 18.474 292.377 0.000
3 16  16.684 284.835 0.000 17.612 291.722 0.000 17.612 284.277 0.000
3 16  16.684 284.835 0.000 16.684 291.165 0.000 17.612 291.722 0.000
3 16  15.701 285.290 0.000 16.684 291.165 0.000 16.684 284.835 0.000
3 16  15.701 285.290 0.000 15.701 290.710 0.000 16.684 291.165 0.000
3 16  14.675 285.635 0.000 15.701 290.710 0.000 15.701 285.290 0.000
3 16  14.675 285.635 0.000 14.675 290.365 0.000 15.701 290.710 0.000
3 16  13.618 285.868 0.000 14.675 290.365 0.000 14.675 285.635 0.000
3 16  13.618 285.868 0.000 13.618 290.132 0.000 14.675 290.365 0.000
3 16  12.541 285.985 0.000 13.618 290.132 0.000 13.618 285.868 0.000
3 16  12.541 285.985 0.000 12.541 290.015 0.000 13.618 290.132 0.000
3 16  11.459 285.985 0.000 12.541 290.015 0.000 12.541 285.985 0.000
3 16  11.459 285.985 0.000 11.459 290.015 0.000 12.541 290.015 0.000
3 16  10.382 285.868 0.000 11.459 290.015 0.000 11.459 285.985 0.000
3 16  10.382 285.868 0.000 10.382 290.132 0.000 11.459 290.015 0.000
3 16  9.325 285.635 0.000 10.382 290.132 0.000 10.382 285.868 0.000
3 16  9.325 285.635 0.000 9.325 290.365 0.000 10.382 290.132 0.000
3 16  8.299 285.290 0.000 9.325 290.365 0.000 9.325 285.635 0.000
3 16  8.299 285.290 0.000 8.299 290.710 0.000 9.325 290.365 0.000
3 16  7.316 284.835 0.000 8.299 290.710 0.000 8.299 285.290 0.000
3 16  7.316 284.835 0.000 7.316 291.165 0.000 8.299 290.710 0.000
3 16  6.388 284.277 0.000 7.316 291.165 0.000 7.316 284.835 0.000
3 16  6.388 284.277 0.000 6.388 291.722 0.000 7.316 291.165 0.000
3 16  5.526 283.623 0.000 6.388 291.722 0.000 6.388 284.277 0.000
3 16  5.526 283.623 0.000 5.526 292.377 0.000 6.388 291.722 0.000
3 16  4.740 282.877 0.000 5.526 292.377 0.000 5.526 283.623 0.000
3 16  4.740 282.877 0.000 4.740 293.123 0.000 5.526 292.377 0.000
3 16  4.039 282.053 0.000 4.740 293.123 0.000 4.740 282.877 0.000
3 16  4.039 282.053 0.000 4.039 293.947 0.000 4.740 293.123 0.000
3 16  3.431 281.155 0.000 4.039 293.947 0.000 4.039 282.053 0.000
3 16  3.431 281.155 0.000 3.431 294.845 0.000 4.039 293.947 0.000
3 16  2.924 280.200 0.000 3.431 294.845 0.000 3.431 281.155 0.000
3 16  2.924 280.200 0.000 2.924 295.800 0.000 3.431 294.845 0.000
3 16  2.523 279.192 0.000 2.924 295.800 0.000 2.924 280.200 0.000
3 16  2.523 279.192 0.000 2.523 296.808 0.000 2.924 295.800 0.000
3 16  2.234 278.150 0.000 2.523 296.808 0.000 2.523 279.192 0.000
3 16  2.234 278.150 0.000 2.234 297.850 0.000 2.523 296.808 0.000
3 16  2.059 277.080 0.000 2.234 297.850 0.000 2.234 278.150 0.000
3 16  2.059 277.080 0.000 2.059 298.920 0.000 2.234 297.850 0.000
3 16  2.000 276.000 0.000 2.059 298.920 0.000 2.059 277.080 0.000
3 16  2.059 298.920 0.000 2.000 276.000 0.000 2.000 300.000 0.000
3 16  21.941 253.080 0.000 22.000 276.000 0.000 22.000 252.000 0.000
3 16  21.941 253.080 0.000 21.941 274.920 0.000 22.000 276.000 0.000
3 16  21.766 254.150 0.000 21.941 274.920 0.000 21.941 253.080 0.000
3 16  21.766 254.150 0.000 21.766 273.850 0.000 21.941 274.920 0.000
3 16  21.477 255.192 0.000 21.766 273.850 0.000 21.766 254.150 0.000
3 16  21.477 255.192 0.000 21.477 272.808 0.000 21.766 273.850 0.000
3 16  21.076 256.200 0.000 21.477 272.808 0.000 21.477 255.192 0.000
3 16  21.076 256.200 0.000 21.076 271.800 0.000 21.477 272.808 0.000
3 16  20.569 257.155 0.000 21.076 271.800 0.000 21.076 256.200 0.000
3 16  20.569 257.155 0.000 20.569 270.845 0.000 21.076 271.800 0.000
3 16  19.961 258.053 0.000 20.569 270.845 0.000 20.569 257.155 0.000
3 16  19.961 258.053 0.000 19.961 269.947 0.000 20.569 270.845 0.000
3 16  19.260 258.877 0.000 19.961 269.947 0.000 19.961 258.053 0.000
3 16  19.260 258.877 0.000 19.260 269.123 0.000 19.961 269.947 0.000
3 16  18.474 259.623 0.000 19.260 269.123 0.000 19.260 258.877 0.000
3 16  18.474 259.623 0.000 18.474 268.377 0.000 19.260 269.123 0.000
3 16  17.612 260.278 0.000 18.474 268.377 0.000 18.474 259.623 0.000
3 16  17.612 260.278 0.000 17.612 267.722 0.000 18.474 268.377 0.000
3 16  16.684 260.835 0.000 17.612 267.722 0.000 17.612 260.278 0.000
3 16  16.684 260.835 0.000 16.684 267.165 0.000 17.612 267.722 0.000
3 16  15.701 261.290 0.000 16.684 267.165 0.000 16.684 260.835 0.000
3 16  15.701 261.290 0.000 15.701 266.710 0.000 16.684 267.165 0.000
3 16  14.675 261.635 0.000 15.701 266.710 0.000 15.701 261.290 0.000
3 16  14.675 261.635 0.000 14.675 266.365 0.000 15.701 266.710 0.000
3 16  13.618 261.868 0.000 14.675 266.365 0.000 14.675 261.635 0.000
3 16  13.618 261.868 0.000 13.618 266.132 0.000 14.675 266.365 0.000
3 16  12.541 261.985 0.000 13.618 266.132 0.000 13.618 261.868 0.000
3 16  12.541 261.985 0.000 12.541 266.015 0.000 13.618 266.132 0.000
3 16  11.459 261.985 0.000 12.541 266.015 0.000 12.541 261.985 0.000
3 16  11.459 261.985 0.000 11.459 266.015 0.000 12.541 266.015 0.000
3 16  10.382 261.868 0.000 11.459 266.015 0.000 11.459 261.985 0.000
3 16  10.382 261.868 0.000 10.382 266.132 0.000 11.459 266.015 0.000
3 16  9.325 261.635 0.000 10.382 266.132 0.000 10.382 261.868 0.000
3 16  9.325 261.635 0.000 9.325 266.365 0.000 10.382 266.132 0.000
3 16  8.299 261.290 0.000 9.325 266.365 0.000 9.325 261.635 0.000
3 16  8.299 261.290 0.000 8.299 266.710 0.000 9.325 266.365 0.000
3 16  7.316 260.835 0.000 8.299 266.710 0.000 8.299 261.290 0.000
3 16  7.316 260.835 0.000 7.316 267.165 0.000 8.299 266.710 0.000
3 16  6.388 260.278 0.000 7.316 267.165 0.000 7.316 260.835 0.000
3 16  6.388 260.278 0.000 6.388 267.722 0.000 7.316 267.165 0.000
3 16  5.526 259.623 0.000 6.388 267.722 0.000 6.388 260.278 0.000
3 16  5.526 259.623 0.000 5.526 268.377 0.000 6.388 267.722 0.000
3 16  4.740 258.877 0.000 5.526 268.377 0.000 5.526 259.623 0.000
3 16  4.740 258.877 0.000 4.740 269.123 0.000 5.526 268.377 0.000
3 16  4.039 258.053 0.000 4.740 269.123 0.000 4.740 258.877 0.000
3 16  4.039 258.053 0.000 4.039 269.947 0.000 4.740 269.123 0.000
3 16  3.431 257.155 0.000 4.039 269.947 0.000 4.039 258.053 0.000
3 16  3.431 257.155 0.000 3.431 270.845 0.000 4.039 269.947 0.000
3 16  2.924 256.200 0.000 3.431 270.845 0.000 3.431 257.155 0.000
3 16  2.924 256.200 0.000 2.924 271.800 0.000 3.431 270.845 0.000
3 16  2.523 255.192 0.000 2.924 271.800 0.000 2.924 256.200 0.000
3 16  2.523 255.192 0.000 2.523 272.808 0.000 2.924 271.800 0.000
3 16  2.234 254.150 0.000 2.523 272.808 0.000 2.523 255.192 0.000
3 16  2.234 254.150 0.000 2.234 273.850 0.000 2.523 272.808 0.000
3 16  2.059 253.080 0.000 2.234 273.850 0.000 2.234 254.150 0.000
3 16  2.059 253.080 0.000 2.059 274.920 0.000 2.234 273.850 0.000
3 16  2.000 252.000 0.000 2.059 274.920 0.000 2.059 253.080 0.000
3 16  2.059 274.920 0.000 2.000 252.000 0.000 2.000 276.000 0.000
3 16  21.941 229.081 0.000 22.000 252.000 0.000 22.000 228.000 0.000
3 16  21.941 229.081 0.000 21.941 250.920 0.000 22.000 252.000 0.000
3 16  21.766 230.150 0.000 21.941 250.920 0.000 21.941 229.081 0.000
3 16  21.766 230.150 0.000 21.766 249.850 0.000 21.941 250.920 0.000
3 16  21.477 231.193 0.000 21.766 249.850 0.000 21.766 230.150 0.000
3 16  21.477 231.193 0.000 21.477 248.807 0.000 21.766 249.850 0.000
3 16  21.076 232.199 0.000 21.477 248.807 0.000 21.477 231.193 0.000
3 16  21.076 232.199 0.000 21.076 247.801 0.000 21.477 248.807 0.000
3 16  20.569 233.156 0.000 21.076 247.801 0.000 21.076 232.199 0.000
3 16  20.569 233.156 0.000 20.569 246.844 0.000 21.076 247.801 0.000
3 16  19.961 234.052 0.000 20.569 246.844 0.000 20.569 233.156 0.000
3 16  19.961 234.052 0.000 19.961 245.948 0.000 20.569 246.844 0.000
3 16  19.260 234.877 0.000 19.961 245.948 0.000 19.961 234.052 0.000
3 16  19.260 234.877 0.000 19.260 245.123 0.000 19.961 245.948 0.000
3 16  18.474 235.621 0.000 19.260 245.123 0.000 19.260 234.877 0.000
3 16  18.474 235.621 0.000 18.474 244.379 0.000 19.260 245.123 0.000
3 16  17.612 236.277 0.000 18.474 244.379 0.000 18.474 235.621 0.000
3 16  17.612 236.277 0.000 17.612 243.723 0.000 18.474 244.379 0.000
3 16  16.684 236.835 0.000 17.612 243.723 0.000 17.612 236.277 0.000
3 16  16.684 236.835 0.000 16.684 243.165 0.000 17.612 243.723 0.000
3 16  15.701 237.290 0.000 16.684 243.165 0.000 16.684 236.835 0.000
3 16  15.701 237.290 0.000 15.701 242.710 0.000 16.684 243.165 0.000
3 16  14.675 237.635 0.000 15.701 242.710 0.000 15.701 237.290 0.000
3 16  14.675 237.635 0.000 14.675 242.365 0.000 15.701 242.710 0.000
3 16  13.618 237.868 0.000 14.675 242.365 0.000 14.675 237.635 0.000
3 16  13.618 237.868 0.000 13.618 242.132 0.000 14.675 242.365 0.000
3 16  12.541 237.985 0.000 13.618 242.132 0.000 13.618 237.868 0.000
3 16  12.541 237.985 0.000 12.541 242.015 0.000 13.618 242.132 0.000
3 16  11.459 237.985 0.000 12.541 242.015 0.000 12.541 237.985 0.000
3 16  11.459 237.985 0.000 11.459 242.015 0.000 12.541 242.015 0.000
3 16  10.382 237.868 0.000 11.459 242.015 0.000 11.459 237.985 0.000
3 16  10.382 237.868 0.000 10.382 242.132 0.000 11.459 242.015 0.000
3 16  9.325 237.635 0.000 10.382 242.132 0.000 10.382 237.868 0.000
3 16  9.325 237.635 0.000 9.325 242.365 0.000 10.382 242.132 0.000
3 16  8.299 237.290 0.000 9.325 242.365 0.000 9.325 237.635 0.000
3 16  8.299 237.290 0.000 8.299 242.710 0.000 9.325 242.365 0.000
3 16  7.316 236.835 0.000 8.299 242.710 0.000 8.299 237.290 0.000
3 16  7.316 236.835 0.000 7.316 243.165 0.000 8.299 242.710 0.000
3 16  6.388 236.277 0.000 7.316 243.165 0.000 7.316 236.835 0.000
3 16  6.388 236.277 0.000 6.388 243.723 0.000 7.316 243.165 0.000
3 16  5.526 235.621 0.000 6.388 243.723 0.000 6.388 236.277 0.000
3 16  5.526 235.621 0.000 5.526 244.379 0.000 6.388 243.723 0.000
3 16  4.740 234.877 0.000 5.526 244.379 0.000 5.526 235.621 0.000
3 16  4.740 234.877 0.000 4.740 245.123 0.000 5.526 244.379 0.000
3 16  4.039 234.052 0.000 4.740 245.123 0.000 4.740 234.877 0.000
3 16  4.039 234.052 0.000 4.039 245.948 0.000 4.740 245.123 0.000
3 16  3.431 233.156 0.000 4.039 245.948 0.000 4.039 234.052 0.000
3 16  3.431 233.156 0.000 3.431 246.844 0.000 4.039 245.948 0.000
3 16  2.924 232.199 0.000 3.431 246.844 0.000 3.431 233.156 0.000
3 16  2.924 232.199 0.000 2.924 247.801 0.000 3.431 246.844 0.000
3 16  2.523 231.193 0.000 2.924 247.801 0.000 2.924 232.199 0.000
3 16  2.523 231.193 0.000 2.523 248.807 0.000 2.924 247.801 0.000
3 16  2.234 230.150 0.000 2.523 248.807 0.000 2.523 231.193 0.000
3 16  2.234 230.150 0.000 2.234 249.850 0.000 2.523 248.807 0.000
3 16  2.059 229.081 0.000 2.234 249.850 0.000 2.234 230.150 0.000
3 16  2.059 229.081 0.000 2.059 250.920 0.000 2.234 249.850 0.000
3 16  2.000 228.000 0.000 2.059 250.920 0.000 2.059 229.081 0.000
3 16  2.059 250.920 0.000 2.000 228.000 0.000 2.000 252.000 0.000
3 16  21.941 205.081 0.000 22.000 228.000 0.000 22.000 204.000 0.000
3 16  21.941 205.081 0.000 21.941 226.919 0.000 22.000 228.000 0.000
3 16  21.766 206.150 0.000 21.941 226.919 0.000 21.941 205.081 0.000
3 16  21.766 206.150 0.000 21.766 225.850 0.000 21.941 226.919 0.000
3 16  21.477 207.193 0.000 21.766 225.850 0.000 21.766 206.150 0.000
3 16  21.477 207.193 0.000 21.477 224.807 0.000 21.766 225.850 0.000
3 16  21.076 208.199 0.000 21.477 224.807 0.000 21.477 207.193 0.000
3 16  21.076 208.199 0.000 21.076 223.801 0.000 21.477 224.807 0.000
3 16  20.569 209.155 0.000 21.076 223.801 0.000 21.076 208.199 0.000
3 16  20.569 209.155 0.000 20.569 222.844 0.000 21.076 223.801 0.000
3 16  19.961 210.052 0.000 20.569 222.844 0.000 20.569 209.155 0.000
3 16  19.961 210.052 0.000 19.961 221.948 0.000 20.569 222.844 0.000
3 16  19.260 210.877 0.000 19.961 221.948 0.000 19.961 210.052 0.000
3 16  19.260 210.877 0.000 19.260 221.123 0.000 19.961 221.948 0.000
3 16  18.474 211.622 0.000 19.260 221.123 0.000 19.260 210.877 0.000
3 16  18.474 211.622 0.000 18.474 220.378 0.000 19.260 221.123 0.000
3 16  17.612 212.277 0.000 18.474 220.378 0.000 18.474 211.622 0.000
3 16  17.612 212.277 0.000 17.612 219.723 0.000 18.474 220.378 0.000
3 16  16.684 212.835 0.000 17.612 219.723 0.000 17.612 212.277 0.000
3 16  16.684 212.835 0.000 16.684 219.165 0.000 17.612 219.723 0.000
3 16  15.701 213.290 0.000 16.684 219.165 0.000 16.684 212.835 0.000
3 16  15.701 213.290 0.000 15.701 218.710 0.000 16.684 219.165 0.000
3 16  14.675 213.636 0.000 15.701 218.710 0.000 15.701 213.290 0.000
3 16  14.675 213.636 0.000 14.675 218.364 0.000 15.701 218.710 0.000
3 16  13.618 213.868 0.000 14.675 218.364 0.000 14.675 213.636 0.000
3 16  13.618 213.868 0.000 13.618 218.132 0.000 14.675 218.364 0.000
3 16  12.541 213.985 0.000 13.618 218.132 0.000 13.618 213.868 0.000
3 16  12.541 213.985 0.000 12.541 218.015 0.000 13.618 218.132 0.000
3 16  11.459 213.985 0.000 12.541 218.015 0.000 12.541 213.985 0.000
3 16  11.459 213.985 0.000 11.459 218.015 0.000 12.541 218.015 0.000
3 16  10.382 213.868 0.000 11.459 218.015 0.000 11.459 213.985 0.000
3 16  10.382 213.868 0.000 10.382 218.132 0.000 11.459 218.015 0.000
3 16  9.325 213.636 0.000 10.382 218.132 0.000 10.382 213.868 0.000
3 16  9.325 213.636 0.000 9.325 218.364 0.000 10.382 218.132 0.000
3 16  8.299 213.290 0.000 9.325 218.364 0.000 9.325 213.636 0.000
3 16  8.299 213.290 0.000 8.299 218.710 0.000 9.325 218.364 0.000
3 16  7.316 212.835 0.000 8.299 218.710 0.000 8.299 213.290 0.000
3 16  7.316 212.835 0.000 7.316 219.165 0.000 8.299 218.710 0.000
3 16  6.388 212.277 0.000 7.316 219.165 0.000 7.316 212.835 0.000
3 16  6.388 212.277 0.000 6.388 219.723 0.000 7.316 219.165 0.000
3 16  5.526 211.622 0.000 6.388 219.723 0.000 6.388 212.277 0.000
3 16  5.526 211.622 0.000 5.526 220.378 0.000 6.388 219.723 0.000
3 16  4.740 210.877 0.000 5.526 220.378 0.000 5.526 211.622 0.000
3 16  4.740 210.877 0.000 4.740 221.123 0.000 5.526 220.378 0.000
3 16  4.039 210.052 0.000 4.740 221.123 0.000 4.740 210.877 0.000
3 16  4.039 210.052 0.000 4.039 221.948 0.000 4.740 221.123 0.000
3 16  3.431 209.155 0.000 4.039 221.948 0.000 4.039 210.052 0.000
3 16  3.431 209.155 0.000 3.431 222.844 0.000 4.039 221.948 0.000
3 16  2.924 208.199 0.000 3.431 222.844 0.000 3.431 209.155 0.000
3 16  2.924 208.199 0.000 2.924 223.801 0.000 3.431 222.844 0.000
3 16  2.523 207.193 0.000 2.924 223.801 0.000 2.924 208.199 0.000
3 16  2.523 207.193 0.000 2.523 224.807 0.000 2.924 223.801 0.000
3 16  2.234 206.150 0.000 2.523 224.807 0.000 2.523 207.193 0.000
3 16  2.234 206.150 0.000 2.234 225.850 0.000 2.523 224.807 0.000
3 16  2.059 205.081 0.000 2.234 225.850 0.000 2.234 206.150 0.000
