0 ./parts/P-3-3.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  15.193 -26.524 0.000 16.199 -21.076 0.000 16.199 -26.924 0.000
3 16  15.193 -26.524 0.000 15.193 -21.477 0.000 16.199 -21.076 0.000
3 16  14.150 -26.234 0.000 15.193 -21.477 0.000 15.193 -26.524 0.000
3 16  14.150 -26.234 0.000 14.150 -21.766 0.000 15.193 -21.477 0.000
3 16  13.081 -26.059 0.000 14.150 -21.766 0.000 14.150 -26.234 0.000
3 16  13.081 -26.059 0.000 13.081 -21.941 0.000 14.150 -21.766 0.000
3 16  12.000 -26.000 0.000 13.081 -21.941 0.000 13.081 -26.059 0.000
3 16  12.000 -26.000 0.000 12.000 -22.000 0.000 13.081 -21.941 0.000
3 16  10.919 -26.059 0.000 12.000 -22.000 0.000 12.000 -26.000 0.000
3 16  10.919 -26.059 0.000 10.919 -21.941 0.000 12.000 -22.000 0.000
3 16  9.850 -26.234 0.000 10.919 -21.941 0.000 10.919 -26.059 0.000
3 16  9.850 -26.234 0.000 9.850 -21.766 0.000 10.919 -21.941 0.000
3 16  8.807 -26.524 0.000 9.850 -21.766 0.000 9.850 -26.234 0.000
3 16  8.807 -26.524 0.000 8.807 -21.477 0.000 9.850 -21.766 0.000
3 16  7.801 -26.924 0.000 8.807 -21.477 0.000 8.807 -26.524 0.000
3 16  7.801 -26.924 0.000 7.801 -21.076 0.000 8.807 -21.477 0.000
3 16  6.844 -27.431 0.000 7.801 -21.076 0.000 7.801 -26.924 0.000
3 16  6.844 -27.431 0.000 6.844 -20.569 0.000 7.801 -21.076 0.000
3 16  5.948 -28.039 0.000 6.844 -20.569 0.000 6.844 -27.431 0.000
3 16  5.948 -28.039 0.000 5.948 -19.961 0.000 6.844 -20.569 0.000
3 16  5.123 -28.740 0.000 5.948 -19.961 0.000 5.948 -28.039 0.000
3 16  5.123 -28.740 0.000 5.123 -19.260 0.000 5.948 -19.961 0.000
3 16  4.378 -29.526 0.000 5.123 -19.260 0.000 5.123 -28.740 0.000
3 16  4.378 -29.526 0.000 4.378 -18.474 0.000 5.123 -19.260 0.000
3 16  3.723 -30.388 0.000 4.378 -18.474 0.000 4.378 -29.526 0.000
3 16  3.723 -30.388 0.000 3.723 -17.612 0.000 4.378 -18.474 0.000
3 16  3.165 -31.316 0.000 3.723 -17.612 0.000 3.723 -30.388 0.000
3 16  3.165 -31.316 0.000 3.165 -16.684 0.000 3.723 -17.612 0.000
3 16  2.710 -32.298 0.000 3.165 -16.684 0.000 3.165 -31.316 0.000
3 16  2.710 -32.298 0.000 2.710 -15.701 0.000 3.165 -16.684 0.000
3 16  2.364 -33.325 0.000 2.710 -15.701 0.000 2.710 -32.298 0.000
3 16  2.364 -33.325 0.000 2.364 -14.675 0.000 2.710 -15.701 0.000
3 16  2.132 -34.382 0.000 2.364 -14.675 0.000 2.364 -33.325 0.000
3 16  2.132 -34.382 0.000 2.132 -13.618 0.000 2.364 -14.675 0.000
3 16  2.015 -35.459 0.000 2.132 -13.618 0.000 2.132 -34.382 0.000
3 16  2.132 -13.618 0.000 2.015 -35.459 0.000 2.015 -12.541 0.000
3 16  20.277 -54.388 0.000 27.723 -54.388 0.000 20.835 -55.316 0.000
3 16  27.723 -41.612 0.000 21.868 -37.618 0.000 21.985 -36.541 0.000
3 16  27.723 -54.388 0.000 20.277 -54.388 0.000 28.378 -53.526 0.000
3 16  27.723 -41.612 0.000 21.636 -38.675 0.000 21.868 -37.618 0.000
3 16  19.622 -53.526 0.000 28.378 -53.526 0.000 20.277 -54.388 0.000
3 16  27.723 -41.612 0.000 21.290 -39.701 0.000 21.636 -38.675 0.000
3 16  18.877 -52.740 0.000 28.378 -53.526 0.000 19.622 -53.526 0.000
3 16  27.723 -41.612 0.000 20.835 -40.684 0.000 21.290 -39.701 0.000
3 16  28.378 -53.526 0.000 18.877 -52.740 0.000 28.378 -42.474 0.000
3 16  27.723 -41.612 0.000 20.277 -41.612 0.000 20.835 -40.684 0.000
3 16  18.877 -43.260 0.000 28.378 -42.474 0.000 18.877 -52.740 0.000
3 16  27.723 -41.612 0.000 19.622 -42.474 0.000 20.277 -41.612 0.000
3 16  19.622 -42.474 0.000 28.378 -42.474 0.000 18.877 -43.260 0.000
3 16  28.378 -42.474 0.000 19.622 -42.474 0.000 27.723 -41.612 0.000
3 16  18.052 -52.039 0.000 18.877 -43.260 0.000 18.877 -52.740 0.000
3 16  18.052 -52.039 0.000 18.052 -43.961 0.000 18.877 -43.260 0.000
3 16  17.156 -51.431 0.000 18.052 -43.961 0.000 18.052 -52.039 0.000
3 16  17.156 -51.431 0.000 17.156 -44.569 0.000 18.052 -43.961 0.000
3 16  16.199 -50.924 0.000 17.156 -44.569 0.000 17.156 -51.431 0.000
3 16  16.199 -50.924 0.000 16.199 -45.076 0.000 17.156 -44.569 0.000
3 16  15.193 -50.523 0.000 16.199 -45.076 0.000 16.199 -50.924 0.000
3 16  15.193 -50.523 0.000 15.193 -45.477 0.000 16.199 -45.076 0.000
3 16  14.150 -50.234 0.000 15.193 -45.477 0.000 15.193 -50.523 0.000
3 16  14.150 -50.234 0.000 14.150 -45.766 0.000 15.193 -45.477 0.000
3 16  13.081 -50.058 0.000 14.150 -45.766 0.000 14.150 -50.234 0.000
3 16  13.081 -50.058 0.000 13.081 -45.941 0.000 14.150 -45.766 0.000
3 16  12.000 -50.000 0.000 13.081 -45.941 0.000 13.081 -50.058 0.000
3 16  12.000 -50.000 0.000 12.000 -46.000 0.000 13.081 -45.941 0.000
3 16  10.919 -50.058 0.000 12.000 -46.000 0.000 12.000 -50.000 0.000
3 16  10.919 -50.058 0.000 10.919 -45.941 0.000 12.000 -46.000 0.000
3 16  9.850 -50.234 0.000 10.919 -45.941 0.000 10.919 -50.058 0.000
3 16  9.850 -50.234 0.000 9.850 -45.766 0.000 10.919 -45.941 0.000
3 16  8.807 -50.523 0.000 9.850 -45.766 0.000 9.850 -50.234 0.000
3 16  8.807 -50.523 0.000 8.807 -45.477 0.000 9.850 -45.766 0.000
3 16  7.801 -50.924 0.000 8.807 -45.477 0.000 8.807 -50.523 0.000
3 16  7.801 -50.924 0.000 7.801 -45.076 0.000 8.807 -45.477 0.000
3 16  6.844 -51.431 0.000 7.801 -45.076 0.000 7.801 -50.924 0.000
3 16  6.844 -51.431 0.000 6.844 -44.569 0.000 7.801 -45.076 0.000
3 16  5.948 -52.039 0.000 6.844 -44.569 0.000 6.844 -51.431 0.000
3 16  5.948 -52.039 0.000 5.948 -43.961 0.000 6.844 -44.569 0.000
3 16  5.123 -52.740 0.000 5.948 -43.961 0.000 5.948 -52.039 0.000
3 16  5.123 -52.740 0.000 5.123 -43.260 0.000 5.948 -43.961 0.000
3 16  4.378 -53.526 0.000 5.123 -43.260 0.000 5.123 -52.740 0.000
3 16  4.378 -53.526 0.000 4.378 -42.474 0.000 5.123 -43.260 0.000
3 16  3.723 -54.388 0.000 4.378 -42.474 0.000 4.378 -53.526 0.000
3 16  3.723 -54.388 0.000 3.723 -41.612 0.000 4.378 -42.474 0.000
3 16  3.165 -55.316 0.000 3.723 -41.612 0.000 3.723 -54.388 0.000
3 16  3.165 -55.316 0.000 3.165 -40.684 0.000 3.723 -41.612 0.000
3 16  2.710 -56.299 0.000 3.165 -40.684 0.000 3.165 -55.316 0.000
3 16  2.710 -56.299 0.000 2.710 -39.701 0.000 3.165 -40.684 0.000
3 16  2.364 -57.325 0.000 2.710 -39.701 0.000 2.710 -56.299 0.000
3 16  2.364 -57.325 0.000 2.364 -38.675 0.000 2.710 -39.701 0.000
3 16  2.132 -58.382 0.000 2.364 -38.675 0.000 2.364 -57.325 0.000
3 16  2.132 -58.382 0.000 2.132 -37.618 0.000 2.364 -38.675 0.000
3 16  2.015 -59.459 0.000 2.132 -37.618 0.000 2.132 -58.382 0.000
3 16  2.132 -37.618 0.000 2.015 -59.459 0.000 2.015 -36.541 0.000
3 16  44.277 -30.388 0.000 51.723 -30.388 0.000 44.835 -31.316 0.000
3 16  51.723 -17.612 0.000 45.868 -13.618 0.000 45.985 -12.541 0.000
3 16  51.723 -30.388 0.000 44.277 -30.388 0.000 52.379 -29.526 0.000
3 16  51.723 -17.612 0.000 45.636 -14.675 0.000 45.868 -13.618 0.000
3 16  43.621 -29.526 0.000 52.379 -29.526 0.000 44.277 -30.388 0.000
3 16  51.723 -17.612 0.000 45.290 -15.701 0.000 45.636 -14.675 0.000
3 16  42.877 -28.740 0.000 52.379 -29.526 0.000 43.621 -29.526 0.000
3 16  51.723 -17.612 0.000 44.835 -16.684 0.000 45.290 -15.701 0.000
3 16  52.379 -29.526 0.000 42.877 -28.740 0.000 52.379 -18.474 0.000
3 16  51.723 -17.612 0.000 44.277 -17.612 0.000 44.835 -16.684 0.000
3 16  42.877 -19.260 0.000 52.379 -18.474 0.000 42.877 -28.740 0.000
3 16  51.723 -17.612 0.000 43.621 -18.474 0.000 44.277 -17.612 0.000
3 16  43.621 -18.474 0.000 52.379 -18.474 0.000 42.877 -19.260 0.000
3 16  52.379 -18.474 0.000 43.621 -18.474 0.000 51.723 -17.612 0.000
3 16  42.052 -28.039 0.000 42.877 -19.260 0.000 42.877 -28.740 0.000
3 16  42.052 -28.039 0.000 42.052 -19.961 0.000 42.877 -19.260 0.000
3 16  41.155 -27.431 0.000 42.052 -19.961 0.000 42.052 -28.039 0.000
3 16  41.155 -27.431 0.000 41.155 -20.569 0.000 42.052 -19.961 0.000
3 16  40.199 -26.924 0.000 41.155 -20.569 0.000 41.155 -27.431 0.000
3 16  40.199 -26.924 0.000 40.199 -21.076 0.000 41.155 -20.569 0.000
3 16  39.193 -26.524 0.000 40.199 -21.076 0.000 40.199 -26.924 0.000
3 16  39.193 -26.524 0.000 39.193 -21.477 0.000 40.199 -21.076 0.000
3 16  38.150 -26.234 0.000 39.193 -21.477 0.000 39.193 -26.524 0.000
3 16  38.150 -26.234 0.000 38.150 -21.766 0.000 39.193 -21.477 0.000
3 16  37.081 -26.059 0.000 38.150 -21.766 0.000 38.150 -26.234 0.000
3 16  37.081 -26.059 0.000 37.081 -21.941 0.000 38.150 -21.766 0.000
3 16  36.000 -26.000 0.000 37.081 -21.941 0.000 37.081 -26.059 0.000
3 16  36.000 -26.000 0.000 36.000 -22.000 0.000 37.081 -21.941 0.000
3 16  34.919 -26.059 0.000 36.000 -22.000 0.000 36.000 -26.000 0.000
3 16  34.919 -26.059 0.000 34.919 -21.941 0.000 36.000 -22.000 0.000
3 16  33.850 -26.234 0.000 34.919 -21.941 0.000 34.919 -26.059 0.000
3 16  33.850 -26.234 0.000 33.850 -21.766 0.000 34.919 -21.941 0.000
3 16  32.807 -26.524 0.000 33.850 -21.766 0.000 33.850 -26.234 0.000
3 16  32.807 -26.524 0.000 32.807 -21.477 0.000 33.850 -21.766 0.000
3 16  31.801 -26.924 0.000 32.807 -21.477 0.000 32.807 -26.524 0.000
3 16  31.801 -26.924 0.000 31.801 -21.076 0.000 32.807 -21.477 0.000
3 16  30.845 -27.431 0.000 31.801 -21.076 0.000 31.801 -26.924 0.000
3 16  30.845 -27.431 0.000 30.845 -20.569 0.000 31.801 -21.076 0.000
3 16  29.948 -28.039 0.000 30.845 -20.569 0.000 30.845 -27.431 0.000
3 16  29.948 -28.039 0.000 29.948 -19.961 0.000 30.845 -20.569 0.000
3 16  29.123 -28.740 0.000 29.948 -19.961 0.000 29.948 -28.039 0.000
3 16  29.123 -28.740 0.000 29.123 -19.260 0.000 29.948 -19.961 0.000
3 16  28.378 -29.526 0.000 29.123 -19.260 0.000 29.123 -28.740 0.000
3 16  28.378 -29.526 0.000 28.378 -18.474 0.000 29.123 -19.260 0.000
3 16  20.835 -31.316 0.000 27.165 -31.316 0.000 21.290 -32.298 0.000
3 16  27.165 -31.316 0.000 20.835 -31.316 0.000 27.723 -30.388 0.000
3 16  26.364 -33.325 0.000 21.636 -33.325 0.000 26.710 -32.298 0.000
3 16  21.290 -32.298 0.000 26.710 -32.298 0.000 21.636 -33.325 0.000
3 16  21.636 -33.325 0.000 26.364 -33.325 0.000 21.868 -34.382 0.000
3 16  26.710 -32.298 0.000 21.290 -32.298 0.000 27.165 -31.316 0.000
3 16  26.132 -34.382 0.000 21.868 -34.382 0.000 26.364 -33.325 0.000
3 16  27.723 -17.612 0.000 21.985 -12.541 0.000 27.165 -16.684 0.000
3 16  21.868 -34.382 0.000 26.132 -34.382 0.000 21.985 -35.459 0.000
3 16  27.165 -16.684 0.000 21.985 -12.541 0.000 26.710 -15.701 0.000
3 16  21.985 -35.459 0.000 26.132 -34.382 0.000 26.015 -35.459 0.000
3 16  26.710 -15.701 0.000 21.985 -12.541 0.000 26.364 -14.675 0.000
3 16  44.277 -54.388 0.000 51.723 -54.388 0.000 44.835 -55.316 0.000
3 16  51.723 -41.612 0.000 45.868 -37.618 0.000 45.985 -36.541 0.000
3 16  51.723 -54.388 0.000 44.277 -54.388 0.000 52.379 -53.526 0.000
3 16  51.723 -41.612 0.000 45.636 -38.675 0.000 45.868 -37.618 0.000
3 16  43.621 -53.526 0.000 52.379 -53.526 0.000 44.277 -54.388 0.000
3 16  51.723 -41.612 0.000 45.290 -39.701 0.000 45.636 -38.675 0.000
3 16  42.877 -52.740 0.000 52.379 -53.526 0.000 43.621 -53.526 0.000
3 16  51.723 -41.612 0.000 44.835 -40.684 0.000 45.290 -39.701 0.000
3 16  52.379 -53.526 0.000 42.877 -52.740 0.000 52.379 -42.474 0.000
3 16  51.723 -41.612 0.000 44.277 -41.612 0.000 44.835 -40.684 0.000
3 16  42.877 -43.260 0.000 52.379 -42.474 0.000 42.877 -52.740 0.000
3 16  51.723 -41.612 0.000 43.621 -42.474 0.000 44.277 -41.612 0.000
3 16  43.621 -42.474 0.000 52.379 -42.474 0.000 42.877 -43.260 0.000
3 16  52.379 -42.474 0.000 43.621 -42.474 0.000 51.723 -41.612 0.000
3 16  42.052 -52.039 0.000 42.877 -43.260 0.000 42.877 -52.740 0.000
3 16  42.052 -52.039 0.000 42.052 -43.961 0.000 42.877 -43.260 0.000
3 16  41.155 -51.431 0.000 42.052 -43.961 0.000 42.052 -52.039 0.000
3 16  41.155 -51.431 0.000 41.155 -44.569 0.000 42.052 -43.961 0.000
3 16  40.199 -50.924 0.000 41.155 -44.569 0.000 41.155 -51.431 0.000
3 16  40.199 -50.924 0.000 40.199 -45.076 0.000 41.155 -44.569 0.000
3 16  39.193 -50.523 0.000 40.199 -45.076 0.000 40.199 -50.924 0.000
3 16  39.193 -50.523 0.000 39.193 -45.477 0.000 40.199 -45.076 0.000
3 16  38.150 -50.234 0.000 39.193 -45.477 0.000 39.193 -50.523 0.000
3 16  38.150 -50.234 0.000 38.150 -45.766 0.000 39.193 -45.477 0.000
3 16  37.081 -50.058 0.000 38.150 -45.766 0.000 38.150 -50.234 0.000
3 16  37.081 -50.058 0.000 37.081 -45.941 0.000 38.150 -45.766 0.000
3 16  36.000 -50.000 0.000 37.081 -45.941 0.000 37.081 -50.058 0.000
3 16  36.000 -50.000 0.000 36.000 -46.000 0.000 37.081 -45.941 0.000
3 16  34.919 -50.058 0.000 36.000 -46.000 0.000 36.000 -50.000 0.000
3 16  34.919 -50.058 0.000 34.919 -45.941 0.000 36.000 -46.000 0.000
3 16  33.850 -50.234 0.000 34.919 -45.941 0.000 34.919 -50.058 0.000
3 16  33.850 -50.234 0.000 33.850 -45.766 0.000 34.919 -45.941 0.000
3 16  32.807 -50.523 0.000 33.850 -45.766 0.000 33.850 -50.234 0.000
3 16  32.807 -50.523 0.000 32.807 -45.477 0.000 33.850 -45.766 0.000
3 16  31.801 -50.924 0.000 32.807 -45.477 0.000 32.807 -50.523 0.000
3 16  31.801 -50.924 0.000 31.801 -45.076 0.000 32.807 -45.477 0.000
3 16  30.845 -51.431 0.000 31.801 -45.076 0.000 31.801 -50.924 0.000
3 16  30.845 -51.431 0.000 30.845 -44.569 0.000 31.801 -45.076 0.000
3 16  29.948 -52.039 0.000 30.845 -44.569 0.000 30.845 -51.431 0.000
3 16  29.948 -52.039 0.000 29.948 -43.961 0.000 30.845 -44.569 0.000
3 16  29.123 -52.740 0.000 29.948 -43.961 0.000 29.948 -52.039 0.000
3 16  29.123 -52.740 0.000 29.123 -43.260 0.000 29.948 -43.961 0.000
3 16  28.378 -53.526 0.000 29.123 -43.260 0.000 29.123 -52.740 0.000
3 16  28.378 -53.526 0.000 28.378 -42.474 0.000 29.123 -43.260 0.000
3 16  20.835 -55.316 0.000 27.165 -55.316 0.000 21.290 -56.299 0.000
3 16  27.165 -55.316 0.000 20.835 -55.316 0.000 27.723 -54.388 0.000
3 16  26.364 -57.325 0.000 21.636 -57.325 0.000 26.710 -56.299 0.000
3 16  21.290 -56.299 0.000 26.710 -56.299 0.000 21.636 -57.325 0.000
3 16  21.636 -57.325 0.000 26.364 -57.325 0.000 21.868 -58.382 0.000
3 16  26.710 -56.299 0.000 21.290 -56.299 0.000 27.165 -55.316 0.000
3 16  26.132 -58.382 0.000 21.868 -58.382 0.000 26.364 -57.325 0.000
3 16  27.723 -41.612 0.000 21.985 -36.541 0.000 27.165 -40.684 0.000
3 16  21.868 -58.382 0.000 26.132 -58.382 0.000 21.985 -59.459 0.000
3 16  27.165 -40.684 0.000 21.985 -36.541 0.000 26.710 -39.701 0.000
3 16  21.985 -59.459 0.000 26.132 -58.382 0.000 26.015 -59.459 0.000
3 16  26.710 -39.701 0.000 21.985 -36.541 0.000 26.364 -38.675 0.000
3 16  69.868 -34.382 0.000 69.985 -12.541 0.000 69.985 -35.459 0.000
3 16  69.868 -34.382 0.000 69.868 -13.618 0.000 69.985 -12.541 0.000
3 16  69.635 -33.325 0.000 69.868 -13.618 0.000 69.868 -34.382 0.000
3 16  69.635 -33.325 0.000 69.635 -14.675 0.000 69.868 -13.618 0.000
3 16  69.290 -32.298 0.000 69.635 -14.675 0.000 69.635 -33.325 0.000
3 16  69.290 -32.298 0.000 69.290 -15.701 0.000 69.635 -14.675 0.000
3 16  68.835 -31.316 0.000 69.290 -15.701 0.000 69.290 -32.298 0.000
3 16  68.835 -31.316 0.000 68.835 -16.684 0.000 69.290 -15.701 0.000
3 16  68.277 -30.388 0.000 68.835 -16.684 0.000 68.835 -31.316 0.000
3 16  68.277 -30.388 0.000 68.277 -17.612 0.000 68.835 -16.684 0.000
3 16  67.621 -29.526 0.000 68.277 -17.612 0.000 68.277 -30.388 0.000
3 16  67.621 -29.526 0.000 67.621 -18.474 0.000 68.277 -17.612 0.000
3 16  66.877 -28.740 0.000 67.621 -18.474 0.000 67.621 -29.526 0.000
3 16  66.877 -28.740 0.000 66.877 -19.260 0.000 67.621 -18.474 0.000
3 16  66.052 -28.039 0.000 66.877 -19.260 0.000 66.877 -28.740 0.000
3 16  66.052 -28.039 0.000 66.052 -19.961 0.000 66.877 -19.260 0.000
3 16  65.156 -27.431 0.000 66.052 -19.961 0.000 66.052 -28.039 0.000
3 16  65.156 -27.431 0.000 65.156 -20.569 0.000 66.052 -19.961 0.000
3 16  64.199 -26.924 0.000 65.156 -20.569 0.000 65.156 -27.431 0.000
3 16  64.199 -26.924 0.000 64.199 -21.076 0.000 65.156 -20.569 0.000
3 16  63.193 -26.524 0.000 64.199 -21.076 0.000 64.199 -26.924 0.000
3 16  63.193 -26.524 0.000 63.193 -21.477 0.000 64.199 -21.076 0.000
3 16  62.150 -26.234 0.000 63.193 -21.477 0.000 63.193 -26.524 0.000
3 16  62.150 -26.234 0.000 62.150 -21.766 0.000 63.193 -21.477 0.000
3 16  61.081 -26.059 0.000 62.150 -21.766 0.000 62.150 -26.234 0.000
3 16  61.081 -26.059 0.000 61.081 -21.941 0.000 62.150 -21.766 0.000
3 16  60.000 -26.000 0.000 61.081 -21.941 0.000 61.081 -26.059 0.000
3 16  60.000 -26.000 0.000 60.000 -22.000 0.000 61.081 -21.941 0.000
3 16  58.919 -26.059 0.000 60.000 -22.000 0.000 60.000 -26.000 0.000
3 16  58.919 -26.059 0.000 58.919 -21.941 0.000 60.000 -22.000 0.000
3 16  57.850 -26.234 0.000 58.919 -21.941 0.000 58.919 -26.059 0.000
3 16  57.850 -26.234 0.000 57.850 -21.766 0.000 58.919 -21.941 0.000
3 16  56.807 -26.524 0.000 57.850 -21.766 0.000 57.850 -26.234 0.000
3 16  56.807 -26.524 0.000 56.807 -21.477 0.000 57.850 -21.766 0.000
3 16  55.801 -26.924 0.000 56.807 -21.477 0.000 56.807 -26.524 0.000
3 16  55.801 -26.924 0.000 55.801 -21.076 0.000 56.807 -21.477 0.000
3 16  54.844 -27.431 0.000 55.801 -21.076 0.000 55.801 -26.924 0.000
3 16  54.844 -27.431 0.000 54.844 -20.569 0.000 55.801 -21.076 0.000
3 16  53.948 -28.039 0.000 54.844 -20.569 0.000 54.844 -27.431 0.000
3 16  53.948 -28.039 0.000 53.948 -19.961 0.000 54.844 -20.569 0.000
3 16  53.123 -28.740 0.000 53.948 -19.961 0.000 53.948 -28.039 0.000
3 16  53.123 -28.740 0.000 53.123 -19.260 0.000 53.948 -19.961 0.000
3 16  52.379 -29.526 0.000 53.123 -19.260 0.000 53.123 -28.740 0.000
3 16  52.379 -29.526 0.000 52.379 -18.474 0.000 53.123 -19.260 0.000
3 16  44.835 -31.316 0.000 51.165 -31.316 0.000 45.290 -32.298 0.000
3 16  51.165 -31.316 0.000 44.835 -31.316 0.000 51.723 -30.388 0.000
3 16  50.365 -33.325 0.000 45.636 -33.325 0.000 50.710 -32.298 0.000
3 16  45.290 -32.298 0.000 50.710 -32.298 0.000 45.636 -33.325 0.000
3 16  45.636 -33.325 0.000 50.365 -33.325 0.000 45.868 -34.382 0.000
3 16  50.710 -32.298 0.000 45.290 -32.298 0.000 51.165 -31.316 0.000
3 16  50.132 -34.382 0.000 45.868 -34.382 0.000 50.365 -33.325 0.000
3 16  51.723 -17.612 0.000 45.985 -12.541 0.000 51.165 -16.684 0.000
3 16  45.868 -34.382 0.000 50.132 -34.382 0.000 45.985 -35.459 0.000
3 16  51.165 -16.684 0.000 45.985 -12.541 0.000 50.710 -15.701 0.000
3 16  45.985 -35.459 0.000 50.132 -34.382 0.000 50.015 -35.459 0.000
3 16  50.710 -15.701 0.000 45.985 -12.541 0.000 50.365 -14.675 0.000
3 16  69.868 -58.382 0.000 69.985 -36.541 0.000 69.985 -59.459 0.000
3 16  69.868 -58.382 0.000 69.868 -37.618 0.000 69.985 -36.541 0.000
3 16  69.635 -57.325 0.000 69.868 -37.618 0.000 69.868 -58.382 0.000
3 16  69.635 -57.325 0.000 69.635 -38.675 0.000 69.868 -37.618 0.000
3 16  69.290 -56.299 0.000 69.635 -38.675 0.000 69.635 -57.325 0.000
3 16  69.290 -56.299 0.000 69.290 -39.701 0.000 69.635 -38.675 0.000
3 16  68.835 -55.316 0.000 69.290 -39.701 0.000 69.290 -56.299 0.000
3 16  68.835 -55.316 0.000 68.835 -40.684 0.000 69.290 -39.701 0.000
3 16  68.277 -54.388 0.000 68.835 -40.684 0.000 68.835 -55.316 0.000
3 16  68.277 -54.388 0.000 68.277 -41.612 0.000 68.835 -40.684 0.000
3 16  67.621 -53.526 0.000 68.277 -41.612 0.000 68.277 -54.388 0.000
3 16  67.621 -53.526 0.000 67.621 -42.474 0.000 68.277 -41.612 0.000
3 16  66.877 -52.740 0.000 67.621 -42.474 0.000 67.621 -53.526 0.000
3 16  66.877 -52.740 0.000 66.877 -43.260 0.000 67.621 -42.474 0.000
3 16  66.052 -52.039 0.000 66.877 -43.260 0.000 66.877 -52.740 0.000
3 16  66.052 -52.039 0.000 66.052 -43.961 0.000 66.877 -43.260 0.000
3 16  65.156 -51.431 0.000 66.052 -43.961 0.000 66.052 -52.039 0.000
3 16  65.156 -51.431 0.000 65.156 -44.569 0.000 66.052 -43.961 0.000
3 16  64.199 -50.924 0.000 65.156 -44.569 0.000 65.156 -51.431 0.000
3 16  64.199 -50.924 0.000 64.199 -45.076 0.000 65.156 -44.569 0.000
3 16  63.193 -50.523 0.000 64.199 -45.076 0.000 64.199 -50.924 0.000
3 16  63.193 -50.523 0.000 63.193 -45.477 0.000 64.199 -45.076 0.000
3 16  62.150 -50.234 0.000 63.193 -45.477 0.000 63.193 -50.523 0.000
3 16  62.150 -50.234 0.000 62.150 -45.766 0.000 63.193 -45.477 0.000
3 16  61.081 -50.058 0.000 62.150 -45.766 0.000 62.150 -50.234 0.000
3 16  61.081 -50.058 0.000 61.081 -45.941 0.000 62.150 -45.766 0.000
3 16  60.000 -50.000 0.000 61.081 -45.941 0.000 61.081 -50.058 0.000
3 16  60.000 -50.000 0.000 60.000 -46.000 0.000 61.081 -45.941 0.000
3 16  58.919 -50.058 0.000 60.000 -46.000 0.000 60.000 -50.000 0.000
3 16  58.919 -50.058 0.000 58.919 -45.941 0.000 60.000 -46.000 0.000
3 16  57.850 -50.234 0.000 58.919 -45.941 0.000 58.919 -50.058 0.000
3 16  57.850 -50.234 0.000 57.850 -45.766 0.000 58.919 -45.941 0.000
3 16  56.807 -50.523 0.000 57.850 -45.766 0.000 57.850 -50.234 0.000
3 16  56.807 -50.523 0.000 56.807 -45.477 0.000 57.850 -45.766 0.000
3 16  55.801 -50.924 0.000 56.807 -45.477 0.000 56.807 -50.523 0.000
3 16  55.801 -50.924 0.000 55.801 -45.076 0.000 56.807 -45.477 0.000
3 16  54.844 -51.431 0.000 55.801 -45.076 0.000 55.801 -50.924 0.000
3 16  54.844 -51.431 0.000 54.844 -44.569 0.000 55.801 -45.076 0.000
3 16  53.948 -52.039 0.000 54.844 -44.569 0.000 54.844 -51.431 0.000
3 16  53.948 -52.039 0.000 53.948 -43.961 0.000 54.844 -44.569 0.000
3 16  53.123 -52.740 0.000 53.948 -43.961 0.000 53.948 -52.039 0.000
